state,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09
Florida,2.4310741326162297,2.4595018009939555,4.2531182179786775,4.428002956507574,4.060028754842851,3.835252703575418,3.4126256075188515,2.9246160765166276,1.8200876624585836,4.4625523460583,4.496966452963694,5.3634109881546665,7.722153946039953,3.637304240687509,1.824090859478266,2.1542805545688237,1.3220173791719536,2.7644966314474266,3.5511083583094334,1.3559531791234871,-0.2564627577810047,-2.1675568405137735,-2.8426338327478837,-1.1945041395236302,0.057379400354272476,1.1805453375459867,-0.04296199928921687,-1.062637415299879,-0.2740315961503155,-0.4706166455454815,3.8190206093678216,7.961781346570882,7.864566646448111,12.01123798784582,10.825269914462593,8.378734452355237,8.670128204152308,9.073290811942698,13.67042017036092,15.227461422177468,16.438900974654672,13.492241178164175,7.729899864273346,3.486258463831281,0.2863901018990405,-2.677082456320846,-5.130081325652353,-7.623308354154536,-9.765160327223748,-11.317097066349803,-12.457997379875406,-10.6381418042303,-11.190765684150934,-10.845158721530296,-10.513931939233878,-10.112735058486482,-8.242656257593172,-5.960665129760056,-2.3612306318080796,-1.3756444486508048,0.5834949601228273,1.8282482010091687,1.4416779046399302,1.1397149939268574,0.0388070204064196,-0.01858643439686093,0.46663966515589844,2.150109120882302,3.7436187655639324,4.35748512292871,5.088648873039997,5.201908747865293,5.482865635457957,3.6375286843425703,2.103491070381184,0.5346372919723396,-0.7441802935292914,1.1565434318872876,1.958588152804403,2.5814098521355153
Georgia,4.367688052988592,3.9008684250691648,4.8084289455951845,6.148227247492089,5.5659350089713895,5.495893591519478,3.640733154561283,2.1933022429615763,3.073593488589046,3.4001120429121903,4.63034696070247,5.873115824054715,6.673728005274817,7.612432643097029,5.784285265374948,4.994388100555662,4.913707452783605,2.7620830949959183,5.1691564641705465,4.7164791893528974,3.9794855280883703,4.782693107328745,3.0166331394254486,0.08825214616892038,-2.34182694465046,-4.340367290876708,-5.808542160432239,-5.541425457633863,-4.844597517847287,-4.208240074082884,-4.740800690591847,-2.535152516768199,-1.247005015007122,0.3110552193872021,4.582588714189219,6.772893323514801,8.5636272416588,8.3926084147652,6.744624108914893,5.154295569889556,3.6388186030623477,4.501315150548852,4.307216176099625,6.187063063116785,6.1809969603394626,5.416640091478868,6.7489229983349315,2.0297976257151724,1.0998392049124734,-1.1771849085498634,-6.1188148054706994,-6.674835824164525,-8.03951644953052,-11.271371909646671,-13.17911854277013,-14.056698222608045,-15.763205902574635,-12.852990191559103,-9.279195304023402,-4.830044262169127,0.6425079711012918,4.292955245138246,5.122121651186959,3.8941071366965514,0.9138953996973759,-0.9791041322646971,-0.21918074361427045,0.12289461365889731,1.8623843901180694,3.189934662408785,5.051596068646917,5.972837394813885,6.4172332549099345,6.3342663833243895,4.259338849261549,3.292126364997273,3.5705526222367077,3.7411375164914205,5.367749812403728,6.960822704168662
Hawaii,-6.374145694495481,-0.9233427888392141,4.54264519199319,6.0070003348557055,3.3413758927478705,-0.1834617125853121,-2.196717104963249,-4.998936746651829,-2.68797968206353,-0.2157145255226755,1.0208933522553518,3.7304555984927963,1.6025291746744539,-0.26805135080275627,-2.0092585201752216,-2.9379179775242967,-2.573270284394531,0.7659477297709566,2.352127640406096,2.858785182734541,4.487952241492345,3.177974763010157,1.6850233993447656,1.3277194696737005,-0.2088663492819872,-3.443422937498222,-5.275086559771412,-4.1129161427463,-2.8387030549321337,-0.351911370764611,3.354961219397347,1.6476361267997537,1.2459063390445648,4.096137752897112,5.4785637447528135,8.916781875245007,9.988695859367319,10.700519474794405,11.784795334217915,12.032835660872857,12.411328649858563,9.195085826092063,6.837995501376273,2.5181581530229846,2.7995865229454813,2.014669774661485,0.9797266236734272,2.944142975291386,0.7593910550671559,0.2846481104226582,-2.538957001500045,-3.7423787113890357,-5.410909784511607,-7.95095505849146,-9.735037879746605,-11.255746622096478,-11.308089339705838,-4.0247530693685665,1.4985215331967985,0.6516513418982689,4.841841878560519,-3.152423995717154,-3.530532062751268,4.256388908686063,2.154406774038005,7.886068701106791,12.199742336653834,9.733025573972922,12.585303795319568,12.305233495610404,8.642819705807899,5.865763149838017,2.9760736825778538,0.7198646587011195,-1.9050080158866018,-1.1573417388759877,1.2072121614785805,4.549404283181577,6.644605618715669,9.747946851817582
Idaho,13.006451320645162,15.6985537146813,-2.2330776170179543,-2.638438987191599,-0.8364530047650552,-4.855483887726311,-14.038798470372138,-14.01177430122011,-9.643990011263709,-5.703215595395935,7.246876032859332,6.472797100058564,3.8505638620165406,2.973913159330236,2.0290397849845463,2.6155005836641503,2.2035985263254187,1.5995146022794682,3.338172787028123,1.6911647550747606,4.29612432824981,5.781909626230315,4.509728666452953,7.9416344695122945,4.692804089555114,4.458868051878979,4.641723387294772,0.7901201085341887,-0.49086281705008294,-7.678462092029542,-15.638952304564302,-12.500699111301769,-9.092555571786736,-1.6073194732328575,3.515636851189046,2.956520500450129,2.333811126642018,2.5208402361050637,14.470895162913102,12.720968529078187,12.019668324790764,9.093440644140696,3.204301271859615,4.15421581684413,5.325439129450996,9.103433904362596,9.669729955517456,10.819032309044333,10.197671844064663,4.774641421202873,-0.45401098907519993,-4.514601466864819,-8.24878828206658,-9.241118743900284,-14.201386192892013,-13.964019966585914,-13.627836347036979,-12.160250183458485,-7.813568282062641,-5.424457151146503,-1.7099608756936133,3.695355714281788,8.280971198899804,7.413576285284132,5.981524154716551,0.9403028607384619,0.49118508245602255,1.0766383431432478,2.469233569774359,3.588337839885542,4.350450427218775,5.007958218154439,3.9377273221429476,3.6398716347033697,-0.010470205395523664,-0.10468235744845555,0.5260825685887479,3.7619012551560824,7.633879452962078,8.603299959038752
Illinois,4.459442912816425,4.28700153940397,5.511160729910981,5.284651319867529,4.797735920223248,4.448605620366514,4.382159268586297,4.280644016538791,4.526515170287352,4.811151733185982,4.753881225263278,3.315956864440285,1.9269174271793563,0.20370172018354996,-1.7169655691887806,0.6998856070357767,4.419662473658004,9.635934599504761,16.23686477229839,14.583153478175099,10.120732946287761,2.302732927318823,-5.3760759159532965,-7.631279421694062,-7.386839866301842,-4.8564698671596425,-4.555028112109703,-2.838957394327899,-2.842114114908802,-4.498760372107441,-3.285329760181822,-2.7475816744657386,-1.2203764453757993,3.1384757710311746,5.504277309814752,5.880870874591439,4.453313993641025,5.1006589010250245,6.363197321688266,6.1648929602660205,6.766710571058826,1.7997209234857745,0.2136351268163418,-0.025491203715513888,0.08433644998970977,2.5982885475452377,2.553292640040143,1.7758736248140168,1.7896900310693187,1.4743688848477365,0.24619996392744037,-0.3291813375072726,-2.3566105339718466,-5.477533929651657,-6.123877156159866,-6.706621374118877,-5.049933744100894,-1.6097192928005943,-3.17000055768104,0.49499369292068246,2.6722744882796015,3.2415595993689754,10.125679163032453,11.550609924270793,11.276305699194788,13.884148825486953,12.835833413081819,8.555549632936504,7.468514208551631,5.344291230931035,5.067726466092569,6.543694714028124,7.06648578673896,5.56838397922914,1.4948805190082344,0.7670987538461019,-1.3707221702162715,-2.587153884453718,-2.267523082867783,-4.347070717126074
Indiana,-6.492526019563997,13.18157116305057,12.203071700356332,11.81210831351252,11.07525365706766,3.5045335899656216,4.602180531305871,5.577603477141781,9.485145032042341,8.925093494462075,11.121644949579803,8.73355453547991,9.403712608005796,8.42652639152254,5.912215109804674,7.992902147724659,1.7454861124208854,-1.1209190701957532,-4.905286216455896,-7.318925497554793,-5.298104714793805,-4.914514349552382,-3.5932761288993524,-2.8772134104099045,-3.4060223970283134,-2.921637787301347,-4.0220611505583745,-3.2924149396160813,-1.254286936598734,1.7368125028022645,7.583820606233599,8.38820158003786,9.142958956203909,8.054346749653583,4.315925864182039,4.131973978249736,3.2278971520112014,2.1658430659058516,4.356106735450136,3.405539452284671,2.91612679008003,3.34474942080304,2.0897484564452946,1.953819535805805,0.22195145291845214,-0.031122863480802492,0.15671293086198623,1.3598802903665501,4.259308788124237,3.872911801946318,2.7099246438166933,2.3491703693685273,0.22694652111133912,-0.3918594367880549,-2.7513298435452422,-7.353448856874777,-9.475941230113618,-9.73991200611642,-8.276783324498323,-3.4938712618867003,0.22794321148965185,3.0335328046204686,5.895759514193932,5.737665832160053,5.593907768902093,3.4390599429138606,2.4132768919093355,4.65180377174925,4.950465579279074,6.931574460121325,7.5162635211456275,2.8957663373110587,1.1471311017280212,-1.134261352819897,-4.316340903033577,-3.099993987395575,-2.1621651020104444,-0.7096265207752352,4.613743697321565,4.426800674474221
Iowa,-4.515122799594491,-4.098693649560751,-1.8769977154329889,3.641860883041132,4.052625578481464,1.8617589946461708,2.6102554620569416,10.580808691347931,2.76029429435359,5.020508537624199,0.7352693180455978,-12.15360895542434,1.574915183530438,1.3892349224190992,-0.2607072904501992,5.2555100876494985,-0.3137515393949975,-3.0591459524387763,3.3326423288424207,3.990837886732981,-0.2418847483112572,0.11460388286773873,-3.836153151812189,-3.337407585030415,-1.757408880656057,-2.0602856286634634,-4.558828221696635,-5.731278399675469,-5.172743406441901,-4.415869175687663,-3.109180841527005,-2.814645672767753,-3.118954231908679,-2.4522094312793015,3.2030423629798515,4.298580156586382,3.0777077964729993,1.7336174179843715,-2.9507803483716883,-3.0534521585645265,-3.2283493710572624,-1.737157191153458,-1.5557540466673696,-0.9080677154079758,2.546520365270363,5.159874417807353,9.63603496541057,9.407814556977646,9.15080051632626,6.945484755576102,4.312187113323154,4.538190775295339,2.518552942330887,2.7772610926170382,-0.8756050499232454,-3.4659438383495944,-3.5088221106434365,-6.293273187002138,-4.066733307960761,-0.9367138616640405,0.024847725968258322,3.6731218376591714,5.14639500729661,3.571601430837478,4.277013880483867,3.1897935112089653,4.501062187605111,4.737556664925039,5.054130928249691,5.283916279201091,4.638248391990128,5.667794966070101,3.0754783075074292,2.549294285308914,-1.8864986338305099,-2.4091613996441628,1.1152350217967193,2.435503825118306,16.979029551621878,17.55903548536647
Kansas,-0.05449738479913461,0.5750436023078178,2.860444300846493,4.148275992051555,3.2425678421114608,4.353292061215798,3.366473245036032,4.8496587899351695,6.281571130508517,6.637154413905106,8.025114986424168,6.200367024038861,3.076117543196359,0.5621889567137481,-2.956015274179287,-3.4887919052640237,-2.750482238071504,-2.4967804927714576,1.7111841462771085,2.4747358809660875,2.472392714009125,2.7964366664699027,0.4351381621384777,-0.5652084237623121,-0.665131944280672,-1.3134325626463306,-5.3110537766138455,-5.151108988634558,-3.244896265493094,-2.4063209880256653,1.936064042843421,3.123162439567148,2.5414527186968945,2.640096643195695,3.2023728821369084,1.9788036770434967,0.9429662721536008,1.9976797570047642,3.5655012895683686,4.9815150919397615,6.2208794757829216,6.409295620752966,7.103847225669354,7.331571999365817,7.567952732312336,6.917244251210441,7.114594839448694,6.233850353245801,5.363879944932754,5.359852255834586,0.30482668289954423,-1.144121402822721,-2.3140877645899813,-5.655096039035896,-8.282648781783172,-9.538273989433367,-10.469943126871687,-8.814717711116833,-3.403943186339549,0.8235955995780633,2.852113276707877,4.426444456353412,2.7534379569970757,1.3251193036392475,2.8635774003128622,2.9352710906885533,5.483062161142637,6.656945327106299,6.530892973072515,5.442572045295312,2.077321805533789,-1.2836165902793746,-5.656114621910971,-0.8334013844043211,-4.133178763441778,-3.3034527496394674,-1.4368574644034782,-4.900029101027876,0.9485124984824804,1.7634222512087159
Kentucky,3.42226442161354,0.4180473986912855,0.48813444682681173,1.227535674855846,-0.17140470174756575,1.6743830606604364,2.83593706913828,3.523625042851636,5.285340377877254,7.300896947437339,7.01267074691115,3.9887747114091683,0.9792217441868818,-4.459298537670949,-7.32297988463027,-2.195734268604431,3.0167208147976283,8.626368101709827,14.450094459687765,11.81195424153081,6.916641118245413,3.740858348275074,-0.9979292367756745,-2.8373047215040565,-2.9006453158281964,-2.727606648229816,-1.8351042690190282,-3.426351108676965,-1.4602883371586086,0.18082106948053212,-1.9524735398875788,-0.613249062958908,-2.845107740441448,-3.712214688818042,-0.7293909065883181,0.4617305356715955,2.19454338819137,2.567238261928838,3.1314057803229876,5.140414288141372,7.111071626879641,8.441743212374316,9.456808000089179,6.479717413088242,3.8153879321959523,2.5018919769079884,-0.6866354387437998,-0.5011716880042102,-1.9851676917420593,-2.2952270779303015,-1.4763295048806773,-2.688516390130371,-1.1840661482395707,-2.2518976615904407,-4.097178850835605,-3.693282173475204,-4.965927296457127,-4.3870615588082185,-2.728603647054167,-0.9024743530569251,1.6786223068852406,2.815198560161378,4.534462927431249,3.034214128598495,1.2552288238669753,1.4789410759393384,-0.011540472512632606,0.9525583688205658,2.181063121980178,0.9480650292166749,1.3608271755741883,1.3646524261872046,0.25137595653473166,0.9496696896347362,0.2141879407038128,-0.4904603778910015,0.7738279330492864,1.411066083937649,3.755341497416848,4.791032040060115
Louisiana,1.567882871910811,2.0384736113098065,-0.8996552730089707,0.746645118508956,2.100843694430999,2.0175411320748804,3.080305955172565,2.764362734858915,4.765638794250106,5.178444281389736,7.675659114859068,5.081722497279492,1.720869125573754,-1.3666355409455344,-6.698913574546762,-3.917308167160217,-1.0431249488618666,3.322761010550696,8.334720903006382,8.1771159930429,6.754639816782268,5.657877193920321,5.282971778684086,4.131864434557119,8.253726980968224,6.7035222413595665,3.491218071257713,3.791342188316402,-3.628004088231567,-2.2346198595050346,-1.0590254323337043,-2.5520754855033854,-0.0393271555645903,-3.687199538611551,-2.231038505586323,-0.30843748077002436,2.4533887017446796,5.336110055163439,6.963075509785854,0.2628226197030373,-0.8992412972829319,2.3345365873768067,0.17498415070697057,15.971060513405963,19.018303706498475,15.397288655980834,17.219414186168557,7.971286350365402,3.8783063654439767,3.228774215266523,0.17990915783290992,-1.8042626232606565,-1.5621085319554215,-3.549963919530113,-7.887292956266114,-9.522075051033543,-11.0592490291586,-14.948778648343952,-15.972365181512801,-15.178196973861846,-16.946892390108967,-10.028281629521455,-1.179022604312823,0.5289095563257433,2.599029510722929,0.823065891777014,-0.6448236357852345,0.3544875839330109,4.357412938039976,5.73493223285263,4.242673779799504,5.2399664355380615,6.681906226541147,7.716658550485249,6.409484951707128,5.3270860060287175,2.0196918953804084,-1.3841274230726226,0.6190933101432461,-3.459305196594943
Maine,-1.9500111778929432,1.8258915117716628,2.1201905918176545,4.207977429012609,4.400490120915058,1.8860288207961535,3.54805364805293,5.508819669226537,6.787732648152228,10.802317725236511,15.339191849553824,12.739904231800129,11.72434229978716,9.084150008477856,7.634176141011687,4.236532644941705,3.3908842313731453,3.808000824678132,-0.6074874205490761,1.4414562776055666,-0.026632461644863034,-2.4571465755303135,-3.028579047430162,-3.3800403961158736,-1.9031128260691519,-2.2558276817846887,-3.1704446644935236,-1.3819823607893977,-1.7767035009534127,-0.44928001890748875,0.5062268013736863,0.6845960323922304,2.0147075073588008,3.5667509484013324,5.029106453097524,4.971743703184665,3.493647361507643,2.5165298654643444,2.957441963876984,3.4629343365911383,5.521856028340974,7.3209223501588,9.075858982734028,9.704076716631452,7.925786248603815,6.072585363249871,-1.4975957557004163,-4.632872431003111,-6.2370833734942845,-7.864980172174686,0.4133721668324802,0.8721247975340425,1.2870542628825754,0.4693760997440939,-9.181433293629166,-8.07230149935028,-6.859175289952082,-3.8639106937181147,2.301157462416809,2.9459279604343895,3.4512458257648384,3.97782632978073,3.4740728056416668,2.551734845814822,1.5272881618959635,-0.3213633664466341,-0.09989942116763138,-0.7698183653761885,-0.7634024754110931,-0.4074002852442664,1.18489200648856,1.704275744454531,1.6004878214197087,1.2646407792242214,-2.541225091525435,-1.5129712095525594,-0.3286828533190056,1.110459257528608,4.980272332562976,9.442889392000954
Maryland,5.867503409968218,5.266730178022095,1.3234361087732716,-0.29155759476207027,-0.2172337364780934,-2.2030403134745087,1.7274407857318208,7.217262887634767,5.592074160917315,12.995392357818092,9.903641132901976,6.103318013896395,7.09117264667871,5.066925422882601,3.553047644878906,2.0978989695500467,2.8208722953516165,1.6475606024126879,5.841975611626624,2.8278441638745613,2.8956630515590227,2.4652306097116794,-1.212220419021024,5.856231498768008,2.710567404568602,0.8451318020240692,-1.3330975047398939,-4.662496785754534,-3.1135398323147974,-1.8664708385280102,-0.853642690840411,-0.225941907376278,0.8573282793044017,5.992493864347416,9.855497428046208,10.67610787075882,12.254901240713103,6.286196671858763,5.549763871127692,7.159913771534744,2.983020080246696,5.084763399428716,5.106461386500893,0.4080866955052458,2.4603689835414237,1.593264294138684,0.6793173547465524,1.4904370144180077,2.6788827195491236,2.4285880659363124,5.7708135363260284,7.735968398769175,4.661005257463622,4.517563052238583,-5.841531057606457,-8.531793889223103,-8.028493758215415,-10.04855498300992,-6.077063894673276,-5.0951959845520935,-4.128969520914015,-0.6370093990694613,4.723028445784546,4.936129073414746,4.139929906348271,4.623044420872406,3.477682550744173,3.5022657010374942,1.8853156458464475,5.55016814370444,4.782285481772177,6.804318395331042,9.924835324713026,4.087909668474172,2.616280001704409,1.1035069362127354,1.1452563562674303,2.7379963588316567,4.641833525769631,5.745565147511645
Massachusetts,4.714187524155868,2.522797190067615,4.769048025041844,3.212522611200328,4.70493800836752,5.503402296161637,3.9173168189433407,5.477817323810301,3.75603899111474,5.387566761749822,7.033075163893564,7.760783383984703,8.00158702058478,5.202455998657251,1.7723273332628457,-0.3164626998797196,0.12978408714768427,2.400466293288249,4.541705245729003,6.596423208905032,4.974835348347559,4.40690715417546,3.296615327783501,-0.7839189084336259,-2.384794111437436,-7.584665075494004,-15.505696393862692,-13.670552707103234,-12.07975008510364,-7.606363641449187,3.0272503606559633,3.4145487686843436,4.481745691673895,3.2731839150897932,4.632415066905801,5.043630590764703,4.792019394748788,6.508984235266492,3.8433042721313355,3.2394415033096045,4.109148456228428,3.3815780416815455,4.033748401575922,4.532621828320125,2.3289863186811655,3.396876341188135,3.556302222394847,4.654723476177654,4.905345800854525,4.745911386581935,3.380943156674869,0.2576054150054324,0.4256982458229623,-5.080766958435865,-12.478596875541399,-12.97504406523364,-12.481487282489812,-8.460139159796004,1.0142307441320209,5.10229229700941,6.722276279417179,7.595186485082757,8.06413892417803,6.452910279000725,3.193412392863363,1.858335360436679,0.050380391461810156,-0.7212815501235122,1.135895135145807,2.73926474658237,3.2411699803064637,5.175828459551349,5.2375029100805435,5.4269204367912955,3.5005957776387153,2.129955295416816,2.2545758423282933,3.240224468345481,6.207085860646403,7.056244373505397
Michigan,-2.7268336092928247,13.874936581785397,18.725523961682086,20.95878652649851,38.20125031336239,17.840313410776922,16.274826060096377,16.018688093257243,-0.5415997142009061,-2.7225487020024173,-2.1140106408808452,-2.8842885451056546,2.520723740467043,4.364870311186085,4.265227476298431,5.186370013146109,-0.4608081095498199,10.180920135225529,6.197489639032396,6.630155901641496,8.223452013379449,-7.197719668791779,-8.431230651359096,-7.563169751127006,-4.686622818412686,-0.6251707491808561,0.11868810921204417,-2.866413728088127,-2.197906158874395,-1.4390986085720086,-0.8736925117603087,-1.375735674854085,1.4562572747517506,-3.9636588391562713,-2.126342386628817,-1.3272919935710439,-10.337670963455817,-0.3780521690639255,-5.6424273657139565,5.2448183717515,9.286704647528612,-0.8659648061115872,9.191575018839144,-5.694426790084747,-7.531507995488501,-0.16276522184784864,-4.849695729556642,-1.730626394233085,0.9102347611040583,0.9036993746397296,0.5187880647462741,2.256578383058656,0.7984184312246588,-3.1933110131643634,-4.4716485999714575,-10.343518716495282,-10.803059673745178,-8.544047993833114,-8.676878630157153,-3.9430429239039464,-2.9093756188728253,-0.13533238313365084,2.7993047012875234,4.404493794760078,5.933093826060698,6.305192337697088,0.21505078788515752,-1.84070421143827,-3.6329036445619813,-5.5190565463181676,1.032979028297371,2.5515550920538668,2.7975475770913367,-1.598646163031455,-2.009873294545535,-1.0006122997339337,1.1160287211843527,8.61937090736321,4.841681653061268,4.682015431099579
Minnesota,6.591591331669575,6.66566486356222,6.6468996097563275,3.440349770637833,2.393364853496801,-2.878826026050957,0.09586200063108427,1.0799059788051417,2.750010483677843,7.800831024565796,8.692789214762676,7.661047903576336,7.844541306926353,12.149221378743531,5.070031377615161,6.927186301155305,0.8087342172389578,0.8771541131518031,3.7030415193251587,3.430743021725787,9.808345333519759,0.7115387412478759,-1.7841055133831119,3.621099169181905,-1.8091134995452416,0.6866784793071546,-3.1419287547231813,-7.1641233111810765,-2.9427293571758453,-2.6526772243156858,2.714818093219705,1.400811320158563,0.5680544045472874,1.6675724625762292,3.0723552551745006,3.296526983028226,2.815214270890767,4.783644132930794,4.623196928114508,6.680636828296173,6.820347822581431,5.28278349340934,5.08398629071951,2.084524758775225,2.3814122467926073,1.7894041869793944,-0.04765732565109828,1.073234357629543,-0.4873193023614277,-1.0887277908552953,-0.6397224284363617,-1.6561925841444856,-1.9210852525437219,-3.5456034315991483,-7.464647369582156,-7.981497726881035,-7.818214956267466,-5.217100638227654,-0.7109841026035055,3.310859879766999,5.955552068161456,7.1889662922478115,7.960884170289619,6.125788826801272,5.884849957175076,4.597100680980275,5.37787179811926,4.99741316667736,2.4667432382495087,10.14783953605048,9.527205409067943,9.841856815540865,13.925641277003786,0.6174878859332545,-0.05163420112157663,-0.5228499710742919,-2.287145530185527,3.3355203438748133,4.426074137627448,4.650136990702162
Mississippi,2.3507272655892972,3.718625417820102,3.4671910545841857,4.669572857290752,4.4749715921384725,1.9487135428241054,-1.2578840316535733,-1.1237881443867594,0.4587620395925654,-0.17896764185176148,15.9457568616547,14.741221893737944,14.797113893805506,18.357611185826144,-9.875767673932591,-7.404417409296711,-9.686858713433798,-12.236563242456725,-0.24001202433167404,0.7077593998046585,4.938748699260043,7.514915679153915,12.460306757917543,10.322277823232557,6.294043258775941,9.609026690405825,5.837984251405455,0.636136773420791,-0.1604654958531172,-6.483831449141045,-5.552928138954984,-2.876670172994902,-0.11675884383225656,1.8973424153695344,0.9697767862535569,2.5515662689212593,0.6943084043587682,1.6712185995783102,3.3769288295813373,1.7947626086603174,3.6299036603650414,6.396929791452793,6.167371563443469,10.21502155635078,9.193201810222625,5.628979148020827,5.359982873328966,2.813886640147058,2.4328495167955166,2.398522184822456,0.6774162519150836,-0.563809468535726,-1.2757265680199545,-2.925009392923072,-4.928652272427942,-6.544537047422265,-7.893311307404942,-8.211577102024908,-4.489234812321595,-1.5701383731944714,1.5986423739673719,4.794305248459386,1.0221548658678363,0.39880623139080207,-0.4914770345043957,0.16663262406611656,2.97171608857956,2.9322991929245323,4.714796528179225,3.9034708964200986,4.972289546203052,6.455870160585519,5.039621217087232,3.911307605000211,0.5845045128726243,0.5107185498061286,-0.43598700541543833,1.3863881683309123,3.2913106805750103,-0.2860272124039307
Missouri,6.508384906011313,10.07168510303269,6.713948547630475,6.761834888321304,6.212402961715895,4.852448586520881,5.424111728663485,4.96593381721935,4.547235761654921,3.735066374803539,3.3949836011066616,2.81697777793269,1.882908031955736,0.9181403980459142,0.7725445124602208,-0.28040901160263276,1.6080351971027913,0.9636211768714801,-1.1472526387079274,-0.1854542020526417,-2.6632677099850377,-0.9864322427928608,-0.27152732068738505,-0.5877273722482722,1.56529693407557,-0.5459879027670503,-3.6731363461276203,-3.628046230724966,-4.823833073608317,-4.032325113240437,-2.6215449847904084,-1.8251260328106786,-2.2720021754355306,-0.657164744480781,3.3878499801527058,2.8062929140775243,3.373534627582714,2.461590259617017,1.591936112833764,1.3936463092050382,1.1251249086137707,1.5962425234347237,2.699645949245166,3.0637003962974014,3.889032009380334,4.02065661887923,2.4711662494864157,2.540095891189609,1.895164252417994,0.6242488234306237,-1.2242203140646755,-3.1132496656527855,-3.3205018596761526,-3.1140074282790775,-6.855207737587523,-6.7548240364234555,-8.903915021837339,-11.96679769092077,-6.786613719220338,-5.185147905313701,-1.6628234118616154,3.1180888802103097,2.0753556296002733,1.1534261568299646,-0.3117144765102186,-0.6363033226750475,3.7997448354244954,4.9116160803938875,6.347417482772098,6.451364767225426,1.5361409740665768,1.9093523197038882,1.3700205152822544,0.44376381269899073,-0.6380431865884056,-1.1939483951896555,-0.5213422562995282,0.8197480736807218,5.6024879397313825,6.487368608272748
Montana,-3.008354686551116,0.5846678100265374,5.526421641425559,7.370585033603169,8.863397376639572,3.0313773282562044,1.4148490399268105,-1.7315570721928262,-1.5609160669015956,1.6696048843524502,0.2272234663036833,1.4502183979603231,1.13117703711027,-0.22672120358173561,-1.7631822154904182,-1.896543547749065,-2.1028266173059578,-2.459745936666302,4.307088179498592,4.277685951195867,6.315123051976563,7.284071068668922,0.9594545843379818,1.6426728553458214,-0.08666184452566206,-0.3093266874588971,-5.121886022358806,-5.011299320818745,-5.087147120450665,-5.6307275443905835,0.9410920973396232,1.6821050036199519,4.37134794712478,4.652999450735317,9.654218326226905,10.098366943532092,7.528160345932311,11.713195881553473,8.98335025073257,8.100440371094745,11.196418787307783,8.362082570869923,9.16070591293207,9.870104180250609,4.539354681756892,7.241144217562992,-1.956435661667828,1.2223106265588723,11.666735856009803,6.352623009907952,10.948471105773066,7.5208044001765675,0.5070362322039329,2.6531200420182373,-3.086678432524527,-9.052531759594949,-13.746982607296221,-17.45053328898248,-11.913454444329268,-5.813306368825859,-0.10110424087802553,4.412211363713857,5.2218375587946,5.261909970772719,6.083704689365957,4.879432401298506,3.850486714930908,1.733006434554892,0.4218952913187116,2.8140985340749314,5.809172489050671,6.8165768362491335,5.744002609019586,3.784905113465227,-1.7181156294510325,-1.1215228875183005,-0.42570261698513495,1.9813663013209744,6.951694617633549,4.402393039568481
Nebraska,-0.22796604343991014,1.0694848191473467,3.9195618596275352,3.741619959696428,5.1590000605799125,6.099494293085669,4.572927882521166,5.599689206350107,4.362460022095356,2.8851857705770803,2.0557980430011313,0.5713689233486354,-0.993130081146493,-2.0594237990971975,-1.136367659006657,0.11465303680481966,3.2870833820891794,6.629294527503879,9.003399997504932,8.547975414311558,6.377623006380317,3.411618407348538,-1.4306469367750148,-2.1534384435625222,-1.9041087542278925,-2.631011826029174,-3.1313713607320888,-2.654968709010486,-2.390276721617877,5.617154926665984,9.564313307685673,10.897374928807672,11.460973168158688,-0.47182118262876005,6.221359802069835,4.778461152941517,5.702918738156486,11.770720424937792,-1.8674719018942176,-0.22991246959269784,-1.7314936705730426,-2.4969873655935406,3.763495039222365,0.8621605039622272,0.3139163891098644,1.0987703899054921,0.13083497958771992,2.7577401795612784,2.747269615243662,0.18386935400093044,-0.9676476570647845,-4.931463149291304,-4.789562726851675,-4.480414318949527,-6.656990700877214,-6.663784900335274,-8.559000334634954,-8.928028840931566,-7.170333998349412,-3.9956151397131072,-1.9888045738191913,1.5032447083430716,6.642296773616967,7.176245553065484,9.246512785098332,8.703765644815377,5.136503653521953,4.625643327356093,3.068322402038117,1.1744139816640398,5.7475041415314,5.340622728744782,5.585593867173124,10.731827779891029,2.48649407274334,3.7556590156490244,3.6906010679880965,-1.1850803203550957,3.4155101645727237,1.3760184980630241
