Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1
Florida,0.7717696351634555,1.8554069130491675,-0.25059712596421496,-0.8614122472897794,-3.405669905959186,-2.693928300062179,-2.734052993130515,-2.864798833589471,-0.6923576707544866,-0.7879605309860132,-2.394212724741221,-3.693711967545639,-6.837930117969376,-7.948319568239419,-7.840522632596297,-5.7119989890267115,4.456124565195931,7.335435728879806,9.296065323702267,9.867759733732424,5.0223753597915834,4.637810101177288,5.405155781782348,4.003293720582715,0.2040510127531915,-2.7248010282268003,-2.636523838731971,-0.8582012960990033,-1.1609219497100205,0.7734604478142951,-0.9209723708288803,-1.1919667945064925,-0.6190918639411828,-0.22390317700454657,1.4836196281867526,0.9010177609259633,5.304716319624397,4.9298479702409885,4.557840719229859,4.484637520643168,2.562172490663272,2.0249506285824346,2.0954011509012136,1.9837589202899921,0.49681025235700954,1.4890422729375674,-1.380685311818747,1.5266254616998076,1.7227496582589104,1.9240072941089057,4.608146916565913,1.1499191034652827,1.2352042412974353,0.15609025850736136,0.2591796557516148,0.6533703245162968,-6.132487180419696
Georgia,5.4410339256866145,4.502135437065225,5.350348244752951,1.2941543086539686,-4.350414554496196,-5.002409294522863,-6.317442851057774,-3.83376463562496,-5.167963386727692,-3.045275220740192,-3.1079199386183674,-6.851647989762985,-7.65897069611212,-8.654498246429892,-8.507351791021412,-6.890978696754517,-1.35989714536579,0.6851567057326231,2.2535421964823654,3.533419399633314,3.9738046795523876,4.236761437254426,3.2551334970479227,2.3000188612025063,3.2022666585132313,0.6780997038998231,0.33195020746888027,2.405023097645173,1.28777404700769,1.9673974142776942,2.2019810768827166,2.4625663902697483,2.0874770874770925,5.5264608599779566,6.590933764964826,6.503382500805359,0.6809607946134555,-0.6175488348663238,-0.8629709534347637,-1.7616703788232841,-1.2635413307025545,-2.6197717203574427,-2.7487461122474652,-1.8315155021039562,2.7880790884460787,2.3172201069931027,2.6756559486766003,1.5824589416058206,-0.09720716342018043,2.4531554701410374,2.2271069123561555,2.8601903051056845,2.4914860970772037,-0.036780594558321875,0.979037615174192,0.8140952173043079,-6.473020712570856
Hawaii,2.9957817243880873,6.04298866595751,4.345413373669759,-0.17897990186663396,-3.7451522582216143,-6.148285225091234,-7.095434972808848,-4.808760375394696,-8.651700618817465,-7.654885195149809,-9.580832794755779,-15.275416915514308,-17.59330682964456,-16.80136494252873,-16.547027049105022,-7.66728120594295,-0.8820564516128993,5.483000539665382,9.704140563821474,7.067183462532297,11.444069109972983,7.445683686346759,6.31949943675481,5.54098972103075,6.938997229615956,5.20707679935665,5.56726986624707,5.510976218193932,6.9845172301690415,4.26745250284127,3.6191271166229337,2.5317702689390083,-4.569496804580897,-2.8831870357866336,-2.629610449392956,-0.7302075326671827,4.2778247674013565,5.013855643070706,5.150100460938426,3.851142082849408,-0.469492528198167,-1.0640410861731522,-0.14331075954702063,1.0214447478541289,5.941400931909249,7.682306603953961,6.068024913702531,5.018681673508903,3.111340374121038,1.8164062500000153,0.4200677414505322,-0.5051170553871684,-0.7126745482152358,-1.6340268210592528,0.9898548682541853,1.151333215610102,-7.484640883977895
Idaho,5.0564771444836145,5.453579945093483,7.301485218160266,4.402497288741686,0.8898015058179224,2.321162196315396,0.316538677654979,1.3438520639733689,1.268279813055953,-0.5070014485755456,-1.9371160775966452,-7.131578218352086,-8.636507434356234,-11.406865398614976,-10.691811924640389,-7.143283285273923,-0.9124979631741827,3.0382200497239857,4.997228499552286,6.131540059537819,1.217932905772061,1.92622280386061,-0.07208121827410237,-1.4438211316490273,1.4083934972228307,-0.4844922360871355,1.428440805047285,3.488907771214452,-0.1922537749829761,5.622473767500935,4.099764611609151,3.218945681528158,6.626469762028978,1.851374693425717,4.570471865137397,4.446872334512154,7.463234256358116,7.895846411873271,7.522221608789274,6.626721598781433,8.313414409918327,8.213349080361944,5.998990184248593,9.913514908997037,6.065088757396454,7.250505569287048,8.787935057281032,6.384811117635552,4.575073736195894,4.494676274065289,4.73995903464242,5.246541065646139,3.8975614733190627,1.7887063743251108,1.8988911326035451,-0.20907775035133785,-6.63991807073414
Illinois,8.598043157753658,7.709983539367419,4.503746750267611,4.961582118222301,5.142445747197374,2.56107817596258,4.9765336733947505,6.634085473640426,-1.1620854934950706,1.1270563528176425,-0.5117992631683883,-6.259385665529006,-5.253261020169835,-8.69741500365895,-7.53532967692863,-3.7272055840467644,-1.6911442120876619,2.633032590683118,4.370744801757842,4.352336085058556,3.7826063858046104,4.0418750923404865,3.2584910552242463,2.36187044400265,2.9495776810852297,1.698989735059033,-0.3826569043960159,1.1511577328868978,-0.8970126098890138,-2.5632586298036095,-1.1039864497005696,-0.6020301015050654,0.8890762036646792,5.570511705035158,7.286091486476843,6.032617991206606,8.670181022478609,7.191545062296992,6.196430946996339,7.686760477848731,0.6315384826601586,-1.0908893552355443,-1.3743859554935127,-2.7050841483831047,2.101921835065976,1.9534322243154576,1.6140007076562732,1.5893859808005664,-0.6342532380765679,1.1750775910012519,1.2928340565347203,0.6641408513483558,0.8005665823964899,-0.45215972764027285,0.3684442485676401,1.007793127878132,-6.349220466208339
Indiana,4.879610271389543,2.9901227177491823,2.7019751338524625,2.5054107696757595,-3.9601316228718435,-3.142588663818587,-4.8346228897065116,-3.626368280223793,-4.192942905663755,-2.4834221817708846,-0.3641853774980405,-3.9627251433648336,-5.716743891946802,-8.282051282051295,-8.481621787652298,-6.948897742922318,0.3727076828356635,2.653620352250496,3.34280536101849,2.9340322890422823,3.240046004710003,3.2996361576504976,2.5450884448004762,3.747118867303249,6.397674344583203,4.9627215877334505,5.412509897070488,6.144471245398001,0.38989659264281296,-0.3034169571900837,-1.3039298161278812,-0.8960251963481143,0.36553628543615296,4.338362003809279,6.257737189244039,4.982249353836243,4.801963539914105,2.935210941121954,1.9213690231767566,1.9830055466676844,2.612046008272429,1.4853389631714653,1.4054287026019252,2.261946137877263,0.9690778575372684,0.3208269383679271,0.3280082048249509,0.11849538419142812,-0.21146081138973685,2.0303211833556154,2.3751197229794423,2.2781070517643194,0.7380276029630846,-0.7000397441919224,-0.32834666210879443,-0.8907667052396425,-7.069608029812576
Iowa,0.31145945392141544,-0.10057441469837691,0.9838288993218688,0.4139287007812837,-2.689231837726867,0.39855110068605215,-0.10331325612389158,1.0583809965476163,1.0705739115831854,-0.650243453630103,-1.0062776002399434,-3.6691072994635863,-4.706322173298993,-5.405602264213763,-5.930839949853726,-6.927506775067753,-1.0461618935530284,-0.14190014190015915,2.3955221394222646,3.786396724294807,4.434826659618522,5.739149592421243,3.8600867678958775,6.10308058170501,3.4176587824656637,4.044171267840409,4.676322852160106,5.165361812886035,8.998490904641482,5.19865427747514,4.3776250286820275,4.249697993498255,-0.6408037643713108,1.780819310134788,2.9438470728793305,3.1268253160740858,2.9177494068466747,3.7415252256043368,3.0713523049069336,0.9765678527383411,2.594432399301074,-0.14332588158937834,-0.4269770207093018,0.18727269437456392,-1.9982701276003718,-1.5328091571355176,-0.8675671030134163,-1.480029979862921,-0.42854803195459346,0.9827739528231892,0.768388392042336,1.3024509174900647,-1.6822771508201362,-3.1384190792639193,-2.1445001901794782,-2.2610678320349606,-6.385114411584265
Kansas,2.2692238752464484,2.7235438884331424,2.278688524590179,1.9327929630706482,-5.836371284352208,-5.035581820440483,-8.500293850510253,-9.310452418096718,-5.483378624874357,-3.5758668697382596,-0.9031102806648525,-2.980409118164564,-2.1337140606538028,-6.681460521725656,-3.9625643241544632,0.046606348595224965,-2.642037165595161,1.2710148388905727,1.6688311024306375,0.595473188515864,-0.2170161315324417,1.068443988720814,-0.1337691727432649,-1.3832261182084358,4.686351067245264,1.4020919780454122,-0.5116222857833466,2.273400095958497,-1.4869116163115292,-1.193608740457638,0.49400712666018065,0.4222146806939083,3.8492051536970897,7.6258657701810595,8.465629784833602,7.012295122702748,6.440258383939958,3.787857404950744,2.479661205839732,1.8436989151434153,-2.8962860673013977,-4.591480605187048,-4.829354938103785,-3.9945644739121966,-1.7804348639646794,-0.11401641836426825,0.9674624108477684,1.228281830358397,1.039235671216695,1.2793927402785263,0.7186441956749418,0.03096788723934809,-0.6278754053850322,-1.014341664083853,0.38297673112034947,0.9944181246775112,-4.878280173804144
Kentucky,3.0492341062481416,0.8586061010910515,0.5896845232271521,-0.18156250556258172,-1.2690156648198159,-1.7891362516447535,-3.2954304307844637,-1.3312053069885974,-2.318697582634437,1.0178666163128574,2.2492662454625885,-4.842717850010381,-10.104617604617607,-15.362499443677965,-14.532008691841991,-9.712066247554665,-1.7055259039287345,5.601245188566144,7.133440749963385,7.633973179069153,3.520249857107863,2.272636736645028,0.33204422047735815,0.07133573724997408,-1.3813162435296917,-2.629170155997433,-3.4320978040803745,-1.5956096322481195,6.146524834039817,4.946296777806671,6.099183550045371,6.412495534473867,2.486531288852049,6.699066133028389,7.084295228052165,5.501053770259411,2.737749512921373,1.5709565062070279,1.5915825334019527,1.2489724483572644,3.06196384324319,0.8871967572035248,1.6635811094033814,0.9332495242086057,-1.8287708091030608,-2.246858059230594,-4.092185849145747,-2.9278207845002777,-0.7435437240842723,1.2009629101283883,2.6734615281273175,2.410228994030121,1.4314218017921851,0.22641775397111386,0.3907953732619336,0.07308478705355748,-6.256092313366657
Louisiana,-5.913792592446228,-3.6869308392813234,4.622843379472181,14.00659815875707,7.91095710610597,3.899621792906058,-0.6451995375905415,-1.2396249841136335,-6.3754634179567935,-6.568940921835796,-6.7614065794184235,-7.257896872927424,0.7888418886475402,-0.15478898155168272,3.6743923120406974,2.623573738645952,1.7798218115822442,5.872116936121733,6.502952614143731,5.416705669443672,-1.382950700087113,-0.5269501638625634,-4.201964780773344,-1.5213852301317161,2.9259171743530037,-0.01702383336670957,-0.20469280953485325,1.1922294691072215,3.52747417278035,3.071822761735911,5.402647266848518,3.702860311079864,3.518159642881257,6.584394130793908,7.220299663525612,9.559588707598596,8.296699202741976,6.9106358149627285,5.975913955422054,2.2918191641395618,-0.35002924077196823,-1.897395664557509,-4.48820159786728,-2.1723203789208116,-0.7059696726475618,-0.3424865917368532,1.221591160025803,-0.6679090180779502,-1.4993350774873606,-0.7780404197231773,-1.9389856539495163,-0.6198002963119,-1.664225332227379,-1.950683486440144,0.07830992934308866,0.07233464476634059,-5.014357501794693
Maine,3.5727541804269505,1.45918183285392,0.5505557496718404,-1.2882797731569042,-4.332564529023123,-4.9789463834565515,-5.769375258274166,-4.574049426927241,-7.348816658982645,-5.569724960363967,-5.7209492390340175,-7.116195063214943,-6.463752190004248,-7.5792810736967295,-6.673855359276064,-3.453677296689987,1.349943475273201,4.185049365303245,7.097870412324444,5.984044041131905,3.0488605047898165,2.366408906794903,2.180948956063701,0.06545677213653874,5.422786314627739,6.248479141759855,2.9583471348128425,6.314556714953423,5.232429385355639,4.131441374159812,4.79259244364911,4.432050493221902,1.588865506026385,3.4941763727121584,6.02400391430736,6.793560894024643,3.650624758712263,4.39812248216728,2.8214130592152706,2.1596177289755527,4.469557949817414,1.221368640917607,2.2406054739065455,1.8587554874224563,6.2035861493243125,6.679315892557377,5.709440848368001,6.189393032443463,1.557331411914988,4.359585925397697,4.052634578898938,3.0173941053309616,3.8965122466420543,0.5301352433910074,2.008044699732365,1.1186067053866657,-6.533868251763448
Maryland,6.959441600015653,5.080286061260289,2.494581095090001,1.2708536389185694,-6.464515184242797,-8.745700527401988,-10.131761633733907,-7.958325546626783,-3.6880473604383672,0.3960197004724222,1.7372976733716716,-0.9096169659807356,-3.157702233149787,-5.744663810019638,-5.37833380264694,-2.7569743973280594,-1.560041125495709,3.461644679540302,4.797636255420464,4.533482236925282,4.067951956176527,2.1867460602638427,1.3884099714001668,0.8425805541277398,1.9621497624119173,0.5696488672326393,-0.14604235228215026,0.4537504372595063,-0.937085693624194,-3.1018361271503134,-3.250688705234181,-3.345969017699921,-1.383946223803859,2.72998133962905,3.979084696624574,3.711938731393993,5.169329467645417,4.704701691003068,5.212949224779187,4.327457519453709,3.0627407277064185,1.000642174575642,0.7363379961763393,1.7029454296369697,4.987337209633207,4.078688897956862,3.4452628809801196,2.5696432246356546,-0.5737001400370517,1.595623432869833,2.1679699917350086,2.9156672655473357,2.1808268968650726,0.5214269688131014,1.072095297359775,0.5316980663913541,-5.953757225433536
Massachusetts,-0.26212454513682404,-1.7240493583618377,-2.039728036261827,-2.4208911268316284,-2.8548754470405058,-1.9884789495143864,-3.0861354214647743,-1.6546717038475345,-2.0624462904611782,-0.8714759624102493,0.0820947113722848,-1.0633731785308045,-3.8640278184004546,-3.8243016399087533,-2.858006303155886,-0.7624480765268034,3.710589773060206,6.301326948466067,7.505221990133764,5.570491803278686,5.019611251751968,3.437532891274593,2.7377298235822956,1.3954884727269017,3.327160429965138,1.8030851886523602,0.23841139546112944,2.5391801521261916,1.522903629536927,1.1074684151607463,1.0266445882884383,1.4208618766926815,-0.0867884334687785,1.1981493930167104,3.091349783446574,3.5873118722940776,4.137876574406748,5.740075023444818,5.222586240123335,4.9690559457128405,3.424644549763038,1.315546358227729,2.1016483516483637,0.22933294810212757,3.514704938916529,3.536127220337739,2.192026548275686,3.257364201423304,0.5533519849842299,1.9912634526975892,1.8474797918184365,1.767487306544741,4.057302351791387,1.58107886397194,2.793767881148538,2.0959777800637993,-7.260050261886439
Michigan,-1.3903357640836491,-3.0519871537535086,-4.295508605009094,-2.11846830896858,1.6740481898338058,3.5414445284112652,3.9557226399331675,2.4537214085642423,-4.774607361227655,-4.680063987202564,-4.233133764616061,-7.078940731399745,-7.534124411150639,-8.21699409475661,-8.811127194914736,-6.489121466105014,-0.4504606726274285,0.4822581566767787,2.492695608162525,3.146370064204527,4.447483900381826,6.442844632479207,5.729453092557882,7.876993730372243,8.498750504708797,7.138430635097001,5.368023268157021,5.426809545174732,3.0465174754840425,0.8407048756893746,1.2079022395051526,0.20091053048296634,-2.3454428328811017,0.10483009612721869,1.8852899603830253,1.2099601947788972,3.550189403404271,2.145778585682968,1.856266364453465,2.3734238981926117,1.1167630280976404,1.7128653500202928,1.2056860036832666,0.4385128693994295,3.0192821687667237,1.8922645366804511,2.4935316027408967,2.4354593773728213,2.184891079751293,3.412813214502361,3.6275706465453266,3.967533309860457,0.46698887387674576,-0.27343608995415125,-0.20701901541043666,-0.3912377014116597,-7.606772807682611
Minnesota,2.0792136791904228,-0.5457130778986161,-3.4496069293414457,-2.738894003093824,-1.0274525444169045,0.22218787433826143,0.5080399020975153,1.1787090793774846,-2.739213447571164,-3.6088138337863813,-2.5428826451412916,-5.886607581996877,-7.370871641084326,-7.47385052298952,-7.80280932992204,-3.9502402934756975,-0.6006389776357894,4.300319903164448,4.730437411594493,3.813984253312565,4.620939401731393,3.305459707585964,2.904303358970658,1.049234911467597,2.5550696883736608,-0.8244982296358013,-0.6001342537395787,3.497406691752272,3.6008148266496196,4.095069532237685,4.706083941458699,1.2233587831264874,-2.133975903614458,-1.0784656639850971,-0.7479712363184678,-1.0124837400741495,2.005200126063666,3.5888974011432855,2.887375853507143,6.416530189955937,2.6860541459081753,1.8166647703568763,2.690396960812963,1.4200932598558802,4.489723000545345,3.2602622364598086,2.051682195804822,0.6732997137794785,-0.6155009043544342,0.7575415971502147,0.477646847170996,1.7112531138308285,-1.70129928923898,-2.7916759901544133,-1.1056302092192567,-1.585738118056296,-5.84713446198624
