"Geography","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01"
"Florida","490.29999999999995","502.5","503.3","498.3","488.9","399.2","393.79999999999995","470.9","484.6","499.9","502.29999999999995","496.1","494.6","505.1","507.0","504.3","493.79999999999995","403.4","395.5","474.8","489.9","502.90000000000003","506.79999999999995","499.6","494.79999999999995","504.6","508.40000000000003","504.7","495.6","402.1","399.59999999999997","473.59999999999997","487.1","501.4","505.0","500.7","493.79999999999995","504.6","507.1","505.3","495.70000000000005","401.5","400.0","475.9","488.8","505.6","506.7","500.0","494.4","503.9","505.7","506.6","499.29999999999995","406.9","403.9","476.7","496.3","504.4","507.4","502.4","499.8","513.5999999999999","514.9","511.0","503.5","408.3","405.40000000000003","477.8","494.5","508.5","513.3","508.7","506.0","514.7","516.5999999999999","513.6","504.70000000000005","413.20000000000005","405.5","484.6","501.4","507.7","509.40000000000003","505.40000000000003","500.4","510.5","511.6","512.1","502.9","416.8","405.3","484.0","505.3","515.9000000000001","518.5","512.0"
"Georgia","347.7","352.8","354.3","356.2","352.9","341.1","315.4","331.6","345.2","349.5","350.4","349.2","343.20000000000005","348.8","349.8","349.3","344.6","328.2","309.1","328.0","340.7","346.2","348.3","346.8","337.0","342.1","345.29999999999995","346.1","342.4","328.20000000000005","308.4","331.1","342.9","345.0","346.1","344.7","339.1","344.0","344.4","344.2","340.5","327.9","308.9","331.3","340.1","346.5","347.9","345.3","341.9","347.0","342.1","346.3","342.70000000000005","331.5","309.4","334.29999999999995","344.9","348.2","349.2","347.6","341.3","347.8","349.3","350.9","347.5","338.1","315.3","340.1","348.8","352.1","353.5","351.6","347.3","352.4","353.1","352.8","352.6","339.1","318.8","345.6","352.0","355.9","357.1","354.1","348.7","354.6","355.5","354.2","353.4","340.5","323.7","349.1","355.7","358.3","359.3","358.20000000000005"
"Hawaii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Idaho","52.4","56.7","56.7","56.9","57.1","51.1","44.300000000000004","45.199999999999996","53.8","57.599999999999994","58.0","57.9","54.199999999999996","58.1","58.4","57.4","57.6","52.1","44.6","44.5","53.2","57.5","57.8","57.0","54.4","58.3","58.8","58.3","57.6","52.5","45.099999999999994","45.5","53.7","58.4","58.6","57.7","55.0","58.5","59.0","58.699999999999996","59.3","53.5","46.5","45.7","54.9","59.0","59.400000000000006","58.6","55.599999999999994","59.7","60.2","59.3","59.2","54.5","47.7","46.900000000000006","56.6","60.2","60.2","59.5","57.400000000000006","60.099999999999994","60.699999999999996","60.400000000000006","60.5","55.599999999999994","48.3","47.8","57.5","61.2","61.5","61.0","57.900000000000006","61.699999999999996","61.9","61.2","61.0","55.9","49.1","48.8","58.2","62.5","62.699999999999996","62.3","58.7","62.7","63.1","62.9","61.8","57.400000000000006","50.6","50.900000000000006","59.0","63.4","64.0","63.2"
"Illinois","428.4","450.0","452.0","452.20000000000005","451.1","411.6","368.8","371.9","434.1","448.09999999999997","452.70000000000005","447.1","428.7","450.2","450.6","449.09999999999997","448.3","409.1","366.4","369.4","432.2","441.20000000000005","446.7","443.2","422.1","442.29999999999995","445.4","447.0","443.5","406.6","365.29999999999995","367.3","430.20000000000005","443.2","445.29999999999995","443.0","421.2","442.8","444.70000000000005","443.9","440.79999999999995","404.6","364.0","366.1","429.1","443.8","444.0","442.8","421.9","441.2","444.29999999999995","442.3","437.9","403.6","363.6","366.6","429.79999999999995","437.8","440.4","444.6","420.0","439.2","441.3","439.6","436.7","405.09999999999997","365.79999999999995","369.7","430.6","437.40000000000003","441.20000000000005","439.79999999999995","419.3","438.7","442.5","439.4","436.8","405.90000000000003","367.5","372.3","433.0","440.3","444.09999999999997","442.59999999999997","422.0","441.6","445.40000000000003","444.9","442.9","411.6","372.4","377.2","438.7","453.6","458.0","456.4"
"Indiana","236.0","242.0","243.5","239.5","234.0","202.10000000000002","163.1","209.0","239.2","244.39999999999998","244.70000000000002","239.60000000000002","232.5","245.79999999999998","246.0","244.9","228.10000000000002","200.60000000000002","162.6","211.89999999999998","235.6","243.1","247.1","245.1","224.7","243.9","245.5","243.39999999999998","235.9","207.3","170.5","210.0","235.8","243.7","245.2","245.0","236.4","243.5","242.89999999999998","241.89999999999998","235.9","211.5","171.8","211.29999999999998","244.2","244.5","246.3","246.0","236.79999999999998","245.1","245.29999999999998","240.6","233.60000000000002","202.79999999999998","171.0","207.7","240.3","241.10000000000002","242.5","240.0","236.0","240.4","242.0","239.9","237.2","207.5","171.5","208.89999999999998","240.39999999999998","241.4","243.3","243.9","235.3","240.4","241.2","239.60000000000002","240.6","208.79999999999998","173.4","212.8","239.1","240.5","241.9","242.2","229.7","239.7","239.0","238.6","224.89999999999998","194.60000000000002","175.1","212.3","235.6","238.20000000000002","242.4","242.39999999999998"
"Iowa","139.0","143.3","143.5","143.5","143.3","130.70000000000002","113.80000000000001","120.19999999999999","137.8","144.2","145.8","145.0","139.2","144.4","144.1","144.2","143.89999999999998","133.2","116.9","121.1","138.8","144.6","146.2","145.3","140.2","144.4","144.5","144.60000000000002","143.6","130.8","113.9","118.4","140.5","146.10000000000002","147.2","146.0","141.6","146.0","145.5","145.7","144.60000000000002","133.1","114.4","116.5","138.3","146.2","147.9","147.0","142.39999999999998","146.7","146.8","146.7","145.5","134.6","114.2","119.0","140.7","147.2","148.6","147.8","144.9","148.6","148.5","148.6","146.8","137.1","118.5","123.8","143.2","149.3","150.8","149.2","146.2","149.8","149.3","149.5","147.5","137.9","119.30000000000001","124.1","143.39999999999998","150.7","152.2","151.0","145.6","149.8","150.7","151.1","149.5","135.6","117.5","124.0","146.1","153.4","155.2","153.3"
"Kansas","135.1","140.4","141.3","140.0","140.70000000000002","122.39999999999999","101.89999999999999","109.7","133.3","141.79999999999998","143.0","140.0","133.9","141.3","141.3","141.1","137.6","119.39999999999999","101.5","107.5","136.4","142.7","144.2","141.6","134.0","142.0","142.9","142.0","139.0","122.0","104.0","108.2","135.7","142.79999999999998","142.3","140.8","134.6","142.6","142.8","141.9","138.6","122.19999999999999","102.9","107.69999999999999","134.4","141.5","142.6","139.6","132.6","140.7","141.8","141.2","137.79999999999998","121.2","101.0","106.0","134.20000000000002","141.1","141.9","140.5","131.5","140.7","140.6","139.79999999999998","137.9","119.10000000000001","101.0","107.2","134.4","141.1","142.3","140.7","132.0","141.20000000000002","141.2","140.5","138.3","119.10000000000001","102.0","114.80000000000001","136.7","140.6","141.8","140.9","130.9","140.4","140.1","140.79999999999998","140.0","120.7","101.69999999999999","115.9","138.5","144.8","146.0","144.9"
"Kentucky","171.5","175.4","176.39999999999998","177.3","175.8","168.3","152.10000000000002","155.2","171.0","173.8","175.1","174.9","170.89999999999998","175.10000000000002","176.1","176.7","175.9","168.2","154.4","158.4","173.6","174.5","176.1","175.6","171.0","172.7","174.10000000000002","175.8","175.0","168.6","154.6","160.3","173.1","173.9","174.6","174.1","169.6","171.6","171.6","172.7","171.2","164.5","147.3","152.8","167.9","170.8","171.6","171.0","166.5","168.1","169.4","169.9","168.9","161.6","145.5","152.5","167.0","167.5","168.7","168.1","165.1","168.3","169.1","169.39999999999998","168.7","161.1","145.4","151.3","165.5","167.2","168.6","168.0","160.9","165.7","166.8","165.9","166.2","158.7","141.9","148.7","163.60000000000002","165.1","166.4","165.89999999999998","161.1","164.1","165.1","164.5","164.5","157.1","140.6","147.2","161.8","163.3","164.60000000000002","164.1"
"Louisiana","160.9","166.4","166.0","165.6","164.7","157.3","148.2","150.39999999999998","158.8","163.7","164.4","163.8","155.1","160.3","160.3","159.3","159.0","151.9","144.0","146.3","155.5","158.8","160.7","159.0","152.4","157.5","156.5","156.2","155.5","149.1","139.1","143.7","153.6","157.3","158.8","156.1","150.4","155.6","154.8","154.8","154.2","147.6","139.0","143.7","153.0","155.60000000000002","157.3","153.8","149.8","154.3","153.6","152.8","152.8","146.1","137.4","140.8","150.9","155.9","157.6","154.7","149.9","154.8","153.6","154.5","153.7","145.0","135.0","139.1","150.5","155.7","156.4","154.6","148.89999999999998","153.3","153.5","154.0","153.2","146.3","135.7","140.8","151.8","156.60000000000002","157.7","155.4","150.0","154.7","154.3","154.7","153.9","146.5","136.2","140.8","152.1","157.1","158.1","155.8"
"Maine","50.699999999999996","53.5","53.6","53.2","53.8","47.6","39.1","39.2","50.4","53.400000000000006","53.2","52.900000000000006","51.2","52.7","53.0","52.7","52.800000000000004","47.300000000000004","38.2","37.7","49.699999999999996","52.8","52.7","52.2","49.9","51.8","52.2","52.4","51.6","48.4","37.9","37.6","49.8","52.5","52.400000000000006","52.199999999999996","49.8","51.3","52.1","51.7","50.6","47.300000000000004","38.3","38.2","49.099999999999994","51.4","51.7","51.1","48.5","50.800000000000004","51.400000000000006","51.5","50.7","47.0","38.3","38.2","49.3","51.3","51.699999999999996","51.0","48.300000000000004","50.4","51.3","51.5","50.599999999999994","47.099999999999994","38.4","38.5","49.9","51.7","51.8","51.6","48.8","51.3","51.3","52.0","51.0","47.6","38.7","38.4","49.9","51.8","51.9","51.6","48.9","51.5","51.300000000000004","52.0","51.0","48.3","37.400000000000006","37.3","49.900000000000006","51.6","51.7","51.4"
"Maryland","194.8","212.70000000000002","217.4","216.6","213.79999999999998","194.10000000000002","177.7","178.3","204.1","216.10000000000002","216.89999999999998","217.6","197.60000000000002","213.7","218.8","217.2","216.4","200.3","179.10000000000002","180.20000000000002","204.7","216.60000000000002","219.9","218.1","197.3","214.3","218.8","217.5","212.2","201.7","173.5","179.29999999999998","206.1","215.29999999999998","218.4","217.29999999999998","196.60000000000002","212.70000000000002","216.89999999999998","217.79999999999998","217.8","206.2","177.1","180.3","206.4","216.3","218.6","218.7","198.4","212.3","218.89999999999998","217.8","215.5","200.4","176.7","181.2","206.2","216.39999999999998","219.2","218.2","199.89999999999998","216.0","219.60000000000002","218.5","218.3","206.0","176.0","180.1","203.9","216.0","220.1","218.8","199.9","218.29999999999998","224.2","219.4","220.2","208.9","177.1","181.7","205.7","219.7","220.9","220.9","203.3","218.8","223.3","221.39999999999998","222.39999999999998","210.4","180.8","185.60000000000002","212.29999999999998","225.0","227.7","225.2"
"Massachusetts","216.5","229.7","230.39999999999998","230.0","230.89999999999998","218.1","177.8","173.10000000000002","220.20000000000002","230.1","232.0","231.7","218.89999999999998","237.0","237.9","240.9","237.70000000000002","223.0","181.60000000000002","176.4","223.3","236.8","240.2","239.3","227.4","242.5","242.60000000000002","245.70000000000002","243.0","227.1","188.8","181.9","232.2","244.5","247.3","246.60000000000002","226.8","242.4","245.2","246.39999999999998","241.10000000000002","229.9","189.10000000000002","181.5","230.0","242.8","245.5","245.3","228.0","243.1","246.1","245.8","243.6","229.10000000000002","191.6","185.4","233.6","243.79999999999998","246.5","246.5","231.89999999999998","244.70000000000002","244.9","245.7","243.3","232.3","190.8","184.3","233.2","243.4","246.6","246.1","230.5","246.2","244.8","245.60000000000002","244.5","233.5","191.3","185.1","235.20000000000002","245.4","248.5","248.10000000000002","232.3","247.5","246.5","247.5","246.0","234.89999999999998","192.5","186.20000000000002","236.70000000000002","246.7","249.7","249.2"
"Michigan","326.8","338.6","338.1","336.7","320.3","295.6","255.5","255.89999999999998","319.0","331.70000000000005","334.6","329.9","318.70000000000005","331.8","331.3","330.3","314.1","290.4","251.39999999999998","251.2","315.2","329.9","332.29999999999995","326.2","314.8","328.8","328.20000000000005","327.4","309.3","288.9","249.29999999999998","249.0","311.3","328.3","329.9","325.6","312.7","326.1","326.4","326.2","309.3","287.7","249.5","246.8","304.7","327.0","328.7","324.5","311.0","325.4","325.4","324.6","303.3","286.8","251.7","249.7","313.6","325.79999999999995","328.29999999999995","324.1","311.7","324.7","325.5","323.2","305.6","288.0","252.5","252.2","315.8","327.2","329.6","325.5","311.0","328.6","329.7","326.5","306.1","289.5","253.3","255.2","316.3","328.6","330.3","326.4","311.8","326.5","329.9","327.5","307.4","292.1","258.5","266.70000000000005","322.20000000000005","334.0","337.3","333.4"
"Minnesota","201.0","209.7","209.8","210.3","206.70000000000002","196.0","153.6","156.5","188.9","209.7","213.2","209.4","203.39999999999998","213.1","211.7","212.3","210.0","196.2","151.1","156.2","191.89999999999998","213.0","216.6","211.6","205.39999999999998","214.89999999999998","214.79999999999998","215.3","212.3","200.1","169.0","166.1","193.0","213.3","215.79999999999998","211.20000000000002","206.5","214.3","213.3","214.29999999999998","211.2","197.89999999999998","169.0","167.4","192.2","212.4","215.7","210.8","208.2","214.60000000000002","215.1","211.8","209.1","195.9","169.0","170.0","195.0","211.79999999999998","213.79999999999998","207.7","210.10000000000002","215.39999999999998","214.8","211.39999999999998","206.10000000000002","198.2","171.8","171.0","200.1","214.89999999999998","218.1","210.70000000000002","211.3","217.0","215.5","214.4","208.8","199.2","173.8","170.5","198.0","212.8","216.0","208.6","209.5","215.39999999999998","214.1","212.9","207.7","198.4","172.8","169.8","196.9","212.5","216.0","209.1"
"Mississippi","106.5","109.7","109.9","109.5","108.6","102.5","94.69999999999999","101.6","108.0","110.0","110.1","106.80000000000001","106.8","110.30000000000001","110.80000000000001","110.4","109.1","103.5","94.69999999999999","101.4","108.6","110.1","109.9","106.2","105.9","109.30000000000001","109.80000000000001","109.9","108.6","102.4","94.9","101.0","108.4","110.30000000000001","109.80000000000001","105.8","105.60000000000001","108.69999999999999","109.4","108.80000000000001","108.0","101.5","95.19999999999999","101.0","108.0","109.69999999999999","109.19999999999999","105.69999999999999","105.9","110.0","110.4","110.5","108.69999999999999","102.30000000000001","96.2","101.9","109.19999999999999","110.3","110.2","105.7","105.80000000000001","109.4","110.4","108.9","107.1","101.3","94.6","100.80000000000001","107.69999999999999","108.3","108.1","104.0","103.6","107.0","107.8","107.2","105.7","100.39999999999999","93.8","100.1","107.0","108.5","108.3","104.4","103.9","106.9","107.8","107.39999999999999","105.7","101.9","95.1","101.6","108.5","109.2","108.9","104.6"
"Missouri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Montana","42.2","43.2","43.5","43.4","43.9","38.2","34.099999999999994","34.0","40.7","42.8","43.3","43.1","43.599999999999994","45.1","45.3","44.3","44.0","38.900000000000006","32.2","32.7","38.6","41.7","42.1","41.4","41.900000000000006","45.5","45.5","45.0","44.3","39.5","34.4","34.5","41.4","44.400000000000006","44.9","44.2","42.2","44.8","45.3","44.9","44.599999999999994","39.4","33.6","34.1","40.9","44.7","45.0","44.8","42.4","44.7","45.3","45.0","45.0","40.0","34.0","34.7","41.5","44.3","45.099999999999994","44.8","43.5","45.0","45.1","44.8","44.2","39.8","34.9","35.0","41.400000000000006","44.400000000000006","44.7","44.2","43.4","44.5","44.8","44.6","44.2","39.6","35.1","35.2","41.5","44.6","45.1","44.7","43.9","45.1","45.3","45.1","44.7","40.1","35.5","35.6","42.0","45.1","45.5","45.1"
"Nebraska","86.4","88.7","88.4","89.9","90.6","80.7","73.3","75.9","86.4","89.9","90.9","89.80000000000001","87.0","89.5","89.4","89.7","91.1","83.3","75.3","77.3","86.3","90.6","91.1","90.10000000000001","87.0","90.3","89.9","90.2","91.19999999999999","83.1","75.0","77.3","88.0","92.0","92.60000000000001","91.4","88.19999999999999","91.3","91.4","92.5","92.10000000000001","84.8","77.1","79.4","88.3","93.8","94.1","92.89999999999999","89.8","92.4","93.0","93.1","93.6","86.39999999999999","78.2","78.6","91.4","94.4","94.80000000000001","94.0","91.2","93.4","93.80000000000001","94.0","94.30000000000001","87.19999999999999","78.4","80.9","91.5","95.1","95.6","95.0","91.9","94.1","94.80000000000001","94.6","95.1","87.60000000000001","78.8","81.4","92.19999999999999","95.30000000000001","95.9","95.80000000000001","94.1","95.2","94.80000000000001","95.6","96.6","89.3","80.3","83.1","93.4","97.0","98.30000000000001","97.3"
