Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2
Florida,11.246700507614221,9.19921836055113,6.734482524995393,10.011964584828911,4.161419262990745,10.108738325009812,10.96420831179665,6.280941401661799,2.3576722914366743,-3.2910174874171707,-6.141311453974898,-11.647592383384897,-11.86349279716509,-10.988407984086706,-8.910520404342934,-1.3175694457313407,1.0770231817343157,-2.082530631116598,-1.5838423230961842,-2.2806655149102224,-2.5490497511481736,1.8523619336179717,0.39237777043958477,-0.8743694451117072,-0.771013063840278,-3.834378048427155,-4.1193429174003136,-2.407793340764807,3.8939618254622776,8.345134432090976,10.758970012511595,9.980035955145462,3.55195960291501,2.6261633727613076,3.805194450264644,5.099838344065258,10.533266836602769,12.134514809094123,10.407378804366903,7.749879700281824,5.988419214411647,1.0238193051561406,1.8274022908105312,1.3286016188843408,1.4757820383450961,3.80420048798381,2.3019999063275796,6.992704291639453,5.550807955251722,6.493067557706333,7.277860440273148,4.662880849749159,6.095020792698618,4.109984275595443,4.237053053850504,4.126928348033861,2.8256073703051188,-8.381831282562917
Georgia,1.4874835906025194,-2.7870528725647508,-2.96868351244422,0.043567447855215116,-3.797569983407393,3.3416797758561616,5.999589452665752,5.003538313585303,0.5202103096225087,-1.8573062753893508,-7.300799267631412,-15.78492616881378,-14.805077397095998,-11.887957855707196,-7.197796980343756,3.342635531661667,6.67872186068672,0.16248984438472355,-0.8226747160544383,1.1675237773762581,2.0087088031993168,5.4688962375990675,8.422920578585746,-1.009793723381279,2.517412935323376,-0.01873379280425775,-6.070035207917041,-3.9812437421312006,-0.7871493739687601,0.1903315516459211,2.0281427601787034,4.81121653571761,-1.502656061984538,2.261922338697776,5.098646649389847,4.992267304983365,3.7513780876612577,2.459260970421477,0.3986849066586079,0.652999953089115,4.900440359946409,3.2569893281226774,3.662369436341406,2.9343499780949074,1.3186833243595804,2.37911113132874,2.894827617508752,4.905414338624822,5.92034154777346,2.4091353416866563,3.3091900380234867,2.2150095816860333,-4.370859800845274,-0.9874957697347274,-1.2894741336612463,-2.1813667533695953,0.104928995082583,-11.527304277713995
Hawaii,-1.294437248128962,-1.998367198838877,-0.21633164662734883,0.30279252250172617,-6.164277447165277,-2.6935216638744235,1.331509602501117,5.709920572832782,17.31073665808769,22.208376535048068,16.746095148893968,3.8900545896201435,-4.267772727649056,-0.8110590469666957,-2.511404750668555,5.1313639220615785,-0.0709133991732463,-15.532205411513594,-16.060090199843494,-17.859192653529743,-10.086368042093602,-3.993905554678122,-4.75870089676184,-3.5450875354217533,-0.6872190727354954,-2.941745693826217,-0.26339691189828884,-1.7144409453572322,6.600893558047352,8.302093718843468,14.51395845349039,16.39624515032704,4.534792806880363,11.998858479015349,9.473107543318651,9.57398156617184,7.383764415299784,-0.17343273522328131,-1.723247292039981,-3.994702624608721,3.0039199170662223,1.9662412515438423,3.0322193841933425,6.311186911121709,1.4632688845031863,9.53584521713853,8.030226941196188,8.943709598779513,9.34656933401529,5.19067874704193,-1.338498432023621,-1.7656187966939896,-12.395909371168589,-15.517072213500764,-8.756198068969638,-12.660832249483795,-7.7104164644209146,-16.72376749317694
Idaho,2.5879775434752954,-14.186942463365979,-14.739874402258446,-13.478297251742339,-12.626801922050184,-1.4684464397856642,6.7830740745746105,13.769377435132235,19.46365580646055,28.477665373871048,21.878955095428545,10.445205479452056,4.215249764592383,-10.565535876380055,-4.389453680723577,0.6905272417395076,2.647048981003254,9.545390171363822,6.996698236163005,10.862372096578696,5.637904803303636,5.3081232492997215,-1.2028747183141657,-0.6018518518518311,4.624105011933174,7.754713699653179,0.889765640251118,-6.078744215084882,-3.7933984248252264,-6.47032574743418,0.1537756504913757,5.74202057504615,1.4768255914967627,0.2375345135617919,1.678766802920309,5.807397946456181,1.6859703897673446,-0.04455876693738963,-3.131093932818001,-12.266473023567242,-1.1093062873895811,4.03943182508965,6.064047240517833,1.5231645705686379,5.196105925243398,4.465911636105154,8.933229511387982,22.797971349010563,13.454947063751993,13.064553717082273,8.654550653156779,10.991645039188134,1.2428250142660546,0.2547613158545724,5.276142232163427,-1.7245799249574831,5.765676157321056,-6.497586328834963
Illinois,0.8548323298026688,3.7899625738377507,1.149974445012342,2.087292781262695,0.8748229654646485,2.982513305093966,4.5761613409932265,2.1629881519902665,-4.718499238603344,-3.566908538643282,-5.037656376374714,-9.474704277573565,-4.540714544795065,-7.160356103856323,-3.630249870032183,4.121384189337005,5.292217815668843,5.027860567578073,4.0906743185078716,2.4294846005989874,6.04228925852833,7.475744489933259,4.559538643054863,6.115123611686929,10.663277785458298,5.481110415362154,3.661520290221878,-0.7114730164605367,-8.932346723044388,-8.678961532372975,-5.624847399690736,-1.4538526058547474,-1.5269350498601886,5.371614301191753,6.321213362510384,1.7684701629766504,2.925480614672412,-5.1810647967262184,-2.260952438888392,-5.265875064532765,-4.24058803931368,-0.25157505503206357,-4.622358689225214,1.5029972752043634,-1.7450394128839262,1.9035298466087656,2.426450595464703,2.6135790140557584,9.244218214009067,2.7235486142226275,1.6309887869520885,1.172001716145372,-1.7158948178761046,0.1080059403267112,1.464811099966555,-1.0901606280317993,-2.3951355250953292,-11.711188339644169
Indiana,-2.119877813307718,-2.873486076550573,1.045876911537975,3.822795341098178,8.49302772211088,16.82187353829143,17.232989690721645,17.422573019752384,10.578671412766381,4.131328941142227,-5.0397481445003285,-14.325684551735902,-23.865287408322533,-23.79229586129753,-16.78381256656016,-3.00290732406707,18.631013598445893,21.977845561085225,22.03514316555568,10.921781974953806,3.9493709904251855,-1.2258865114879776,-6.944064489066403,-4.135665371090141,-5.886168615749588,-4.360033502112935,-3.13580996991582,-4.331457365987377,3.707095173391646,4.88918964642195,9.205135208959295,8.097554084598004,4.287599570860261,6.524667931688795,3.682396753932525,1.514062485414775,-3.403038882769049,-5.198749521273278,-7.857327936669607,-6.113047236347268,-1.6408274822110047,-1.300263059000386,3.062243641335433,4.517986738881324,0.9572266298723588,2.257843435881817,0.3528249517805863,2.316428651748581,5.288383967806548,2.0534683695126033,3.3227076692293416,2.242920467450625,1.2223374047865805,2.9671452286699513,3.4064099306740188,2.4140741868735374,0.7436036726006434,-10.11011011011011
Iowa,7.828405235094539,8.244042267376049,7.457569369024023,6.744864944618355,-3.1643652213003604,-2.502565104802846,1.7013138859713308,4.419125850306552,3.4262127985952118,5.001302944654919,-0.45499274155045794,-7.746565434036503,-17.17829124546269,-18.258180290939638,-12.649258113768937,-3.695808137747234,10.279338823501666,12.427016675230059,8.018106848332721,0.36609765442084735,-3.1515747190291004,-5.301314942146691,-5.2788266047051975,1.5459982186028751,10.622807598120342,12.625309847105513,9.955648031539189,0.8969780506651417,-1.5436161301902622,-5.666845206213168,-3.478875764396545,1.9001293661061052,3.6491249392318874,11.139099374393497,13.494577610846829,12.520693472542403,8.418100626349661,1.2530653191647387,-3.0366120864434527,-7.952955618337572,-10.808983903239172,-15.01123801660474,-13.217878875959887,-10.718978603228136,-5.835632218752845,3.8190021804365153,6.44488622858009,10.810899864904949,7.54405168158307,6.616760241214383,4.7351272343405615,3.8655961938745307,1.5296958569489991,-0.8542674364175178,1.1775081407970225,-3.6892833285618805,1.2019774150114528,-9.2949600660975
Kansas,12.097961424258306,12.767678748728262,15.70981210855949,27.3724402937886,16.74216202379496,16.23205104514279,12.815348627413957,3.192484677219182,-2.2670505462657506,-3.1076405124848137,-6.926209692416404,-16.25034693311129,-22.012173709469746,-20.736050652948155,-17.606569496198787,-4.570008285004136,12.83927454659163,13.68435152149825,16.70688087299185,8.612307264897902,11.675441999667468,13.413523848287824,5.617428886072248,5.620923391738062,10.380354945011302,0.5694911412488982,-7.339097589045941,-11.094629775382943,-26.4670970990774,-21.54253570858415,-11.145435244161373,2.2120830354001435,1.933401000330186,10.009934527870548,19.46930144203774,13.995735986497282,16.485111692300315,4.178000217604171,0.8620258607758258,1.4728229105786133,0.6900458314022427,6.59216710182769,3.9193329301301754,2.3413201244096316,5.583797882677842,3.7487017695126426,2.6972102431019436,3.2548236110720317,7.439161435325131,6.776027500755518,6.582186753871748,4.738329048609649,0.7700422892076687,0.666000371474304,-0.6092883790663,1.3695065786620648,5.545066528271158,-6.914669290785121
Kentucky,12.323107453072657,13.027979408533815,10.393015859643201,4.474788853487087,-4.413936918933013,-5.343445989080609,-6.60326061033893,-3.9374957643118096,0.3009827389429324,0.12683329474648855,-4.895562024411426,-13.296446352623397,-24.772674635222092,-23.476661070283203,-14.406306383709946,-0.929918980808805,16.445800872754525,18.161514510556138,17.60270019322946,9.047389972896552,4.271657163877141,-2.009094851069058,-2.556360493774476,3.612007746933506,6.72818274022138,14.514262373204442,10.472895292945443,5.264961525281186,9.912096765863375,4.78568456096547,4.980375832540442,2.6300472540372777,-2.5975734679109297,-1.0391845379931124,-2.1742619499438476,-1.579306566185726,-1.4385920901556504,-0.3134047412022265,-0.938060954660362,-0.11622228733273612,-2.2026000469887905,-1.3572448695952368,0.5562808097733674,1.0833960751337057,1.6886548817841451,0.031094225219365335,0.5464216165941939,2.655278151268642,4.439457027827827,2.0593520812084356,2.3549590002023155,1.709321171459802,2.1489363707480704,4.219292818731249,5.038361967521771,3.37323278178213,2.4561953884054915,-10.219364737255464
Louisiana,-6.465751186175568,-16.013956498494604,-19.02851517375989,-20.768228789764684,-22.12453983902166,-18.44625064493868,-15.824501728839282,-10.805123446416435,-5.836825279823092,-1.6465368498890753,-4.030891254435393,-13.448510317596853,-15.582934839950306,-14.14883130335989,-6.804005324192884,11.93306579844024,29.420836189170668,24.886882231022955,17.526090771614722,-0.48958262869511715,-14.65097623850282,-20.26958588180295,-22.13961763607914,-13.587967880358587,-4.849939318727243,2.1127724030098927,0.6334989339671493,-8.956280606525471,-13.096265607917609,-14.97339509244727,-10.230313843159507,-2.49929795001403,4.794853119689241,13.604439141885965,16.088125028230728,14.179369018078692,3.8425492033739608,-4.758602241090642,-9.689405951188196,-12.593138776777403,-9.440027582849956,-6.578591490689694,-4.665991684797825,-1.1654752919238136,2.3784195379774555,4.36607799033473,5.833239182013337,7.141573639406116,8.287486191168895,4.797977103716116,6.300641593628913,6.931793167786509,4.814956971435499,6.693883368626802,8.483052975144345,6.3285431411374935,0.056855961684858056,-6.753881239324797
Maine,0.233664672351244,4.907969612338055,2.783856536979298,0.8637923880653401,1.1148397770320615,-0.5769580228965954,6.23086416263932,9.913986537023177,2.404967974044559,4.895590587160151,-0.2722524232239258,-9.536082474226808,-10.207342314535738,-9.460542593786473,-5.58974176566835,2.40989910956909,9.794564865739224,3.2370120185137137,2.8614486201375007,-6.0183995005325155,-3.126151012891335,-5.002470010346095,-8.787817742289926,0.16021727024941007,-3.2517465899909523,2.7207613814756604,-1.1625222114023661,-7.272372592050713,-3.5781655269983696,-9.25849865798094,-2.4072400028440044,2.039571258769935,-2.4383036824193627,3.2526315789473634,1.7151837473850655,0.5772719775688655,-0.7874755872123842,-6.029156896727493,-5.660435276422006,-4.941169235815028,-1.1000578977840896,6.321602152404098,5.413290816603229,7.6369046977260755,5.054816391697707,0.8816056651327118,1.7532667969955817,2.5653611138936183,4.114530035765298,3.930532938189673,4.900196169636161,0.34866345674913307,1.0539120280264793,2.672428055628546,3.9010989010989214,4.711527231673604,3.5033656577718206,-10.333747239310332
Maryland,4.339121879790418,6.941610240237461,9.901353942971335,7.344276792129545,2.9263104805552316,15.130915596031867,5.077271919833651,8.195944763101261,9.325067109804408,0.47461649292311875,6.093874303898172,-0.7414246012106414,-1.8347461755821675,-1.5923895215333332,2.422952909418109,9.865853541600751,14.480828213247035,5.664977713436699,3.2670467544590145,1.2890781825481414,-3.4854685440798994,2.448081915200464,-1.2929468376416697,-5.26216018267202,-4.423443170793071,-13.004575048389919,-11.98735904618259,-12.052060974278746,-0.3938266035040115,5.653374326196635,9.51015994777218,9.914475112981782,-1.3758221433761484,1.5794159032823256,-2.119137441199767,-2.2976177035113583,0.5568578672917814,-1.19017329601675,-1.220022839741136,1.9789680476108231,3.9344605459718167,6.343938353551549,9.61482880209637,7.698990528532417,6.669291050241681,6.6102880510815485,3.6202077730316904,8.2323542306006,8.556691298265495,4.00911851546529,5.804218936868623,3.4543377700726903,-3.0880643860633916,1.5026891503902486,3.6451819785153146,2.726639154914134,8.914105774956987,-5.666796809638023
Massachusetts,7.722974833777035,12.596659864676178,10.864484455992368,9.71488248024562,10.840982688515012,11.60949553480941,14.145565893298796,17.58432056148719,3.956198446955963,1.8492009229980375,-4.1270725642533606,-14.223154198771084,-9.74970681148241,-9.667607170203175,-5.544494785893387,4.904089963273326,10.936420786457665,12.1443998049279,14.339915004158637,10.65358768697159,3.7630720850964927,6.215508226255674,-4.938468437048475,-2.1735936290883213,2.176367094143134,-1.4514934102784007,4.295642511976,-0.9322118754380699,-3.275637261244769,-2.4600623176220484,1.5920077992301274,0.3941822739263466,2.9790693366811496,3.531153658932345,3.5080776802762297,7.926184699332518,8.365892898184317,5.452052110882557,0.135720225180887,-2.6109587507695635,-4.845774355664151,-4.215278293824769,3.459038456031829,-1.9807859927396758,-0.17928093807539522,1.9424348804282274,-2.6413144760270586,6.021400302926669,7.049172370273287,5.9312601668553455,4.332417322088526,2.5392407163331505,0.2929280104474508,-1.36588957936708,1.8973315652758405,-0.1815697695322285,0.856323865845614,-10.689670869941272
Michigan,-1.57721899042971,0.27101036050023014,2.3712912601801457,-1.8077816057519505,5.599672065510629,3.7913980311007327,4.297266653548105,4.3809887019116145,-7.105522103761753,-9.223577493060377,-15.920219217465522,-23.297405918889293,-36.1431264698451,-33.53818877246107,-26.015921354917985,-11.676233119775162,18.78100745700808,30.738104158861017,36.01201652271874,24.755625665709395,25.0426003510525,8.998681721785967,0.5192626258335774,7.665621960445244,2.645573122124669,5.868433506862291,3.673107193036206,1.4002790520261517,3.9539224787630114,5.425917647643152,9.708777435855623,6.639410798075562,-0.218936047628186,0.6322613472537658,-0.22198279865507956,-1.382223253655116,2.8812841635229707,-1.3726848817393535,-0.9364498682826491,-0.7633947061259888,-3.1261107889173827,3.874416131849762,1.6989128085622045,2.5212236186862538,3.3766559808427887,-0.15994443073489814,0.7899915919023563,3.409416837060422,4.199475065616791,4.1212764788809535,4.5689560338821416,2.7834442774318213,2.364710417096183,1.187796729382806,2.17940176035348,0.8713515960271118,-2.2627960943999206,-16.850144668132174
Minnesota,6.918068366793286,5.102746872563123,-2.0829116014447218,-2.6211112506803893,-5.4914150384843206,-5.860285281362661,-0.2992252785515285,1.0964440813518457,4.647052242980198,9.510806220653373,7.245522705693619,-0.05316434161279003,-5.433806550927909,-7.875931275657588,-7.932388977083086,-0.6649077639949819,2.302709668667569,2.9872916322825436,7.146883600632216,6.93562378846134,7.038829587394177,8.151709401709414,3.4238025975097903,1.706576931166044,5.944171449808005,-1.0066185913267003,-1.0333339982844312,-3.556763463413182,-0.7853760255685914,3.0086517448184473,6.148837959323525,8.096711285365686,6.09015910430172,8.260515761532943,8.037180862679591,6.202831748070749,5.654456077984832,-1.40309432408974,-1.3938200864766168,-1.6079972962877298,-2.6145852500240947,0.36121069111041193,-0.3422398887720301,1.7237638976769414,1.7661613207971691,3.418246927647093,1.8646371782718385,4.367452482294718,3.537327156346128,3.8788769094899855,3.240476545832849,1.1885706501379205,-0.34070822908572185,-1.052197409069105,2.182934503461057,0.8952611739364725,1.7539199725816101,-10.809960101744814
