Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1
Florida,-1.5879550062262584,-3.235194654806672,1.6911734505277864,5.7401276280196685,9.40330035764331,10.264122169741382,8.07088403089817,6.561441284829584,2.450821082414131,2.49428533010622,-1.0174907500840833,-4.272102033628087,-2.2186561176317037,-1.8010588951881186,-1.4697137031688021,2.9842075195832387,-1.2222815923056292,0.6508068287003868,1.1745320074342316,-2.4295076110155005,-2.224626411522077,-1.305522635695654,-6.112226346488901,-2.391712840279451,-0.9336099585062276,-3.0807508309477574,1.3605236351900414,-1.4077971824311717,-0.30516080777861576,-1.550187826466186,-2.170106067540928,-1.737310623128753,-1.3024037451609984,-0.9785858829925261,-1.3293192705525865,-0.7112868381364009,-2.2550599491217826,-1.293274363275906,-1.669862081761393,-0.6270911591436336,-0.8087762593061195,2.2897932696764594,4.643897939073734,1.8115530400834583,4.336100018816245,-0.11479668902181958,1.1510258054175297,1.4678880469075075,-1.3776174731990773,-2.6100895233486434,-4.660651857427237,-5.000799808046058,-3.4845329405191268,-2.0682587497282685,-1.0927940000207645,2.0226894824356254,4.046102836692828,1.6806722689075595,3.5309562568922876,2.7572619244099617,-0.7324302724357656,4.205000259888761,4.213964717936225,2.192396880050616,3.343694267515948,2.6646049481245027,2.0578014426025444,3.9655799058948196,3.9662347395617568,3.952930201824891,1.2609089608469637,1.8547213666169127,2.8019122054862176,1.7480066181213008,3.179895824502902,2.275489095648468,2.758760679817669
Georgia,-0.1488303334199122,-0.20665282325695222,1.1736758399935607,-0.5037210038793599,0.5281848647026415,1.2324806674603164,0.2845431391276597,-0.054705139299174865,-0.2378275103738436,-1.1265601375589256,-0.833349868052926,-0.8210262330321197,0.4568396273465448,1.4802154857925414,1.8207647211829052,1.0626235462928655,2.172531575184689,0.583055922154161,0.20731395782978027,-0.22538175897058332,-0.8785228377065262,-0.7334077512092977,-1.1628705056427868,1.2279706640395487,-1.702027530491388,-0.5139232764828413,-1.2598831383986426,-2.6532317522732822,-1.9180131657690016,-2.752439121123175,-3.025127344699736,-3.135540161169779,-1.7002755829443505,-1.3427814029363858,0.20927871366113204,1.699315061352559,1.5165778720322598,1.7465353492554094,1.8216781770811747,-0.2193724308310621,-0.14470452762123232,-1.0898601363087073,-1.5748431249111565,1.1352312070435788,1.1276775964649004,2.2489217498459615,3.573528653221215,2.5344873123260445,0.7286011262034057,1.0515215426333357,0.26195480034662655,-0.9015524535106183,-0.04909032620020855,-0.3518292137511459,1.2070095964713627,2.6042968398532564,2.676235629015604,-2.0905019797931614,-1.6676973212795896,-3.5583443760230673,-0.004881048839766928,3.96670979045913,2.2450038930703333,2.408567387350967,-1.4204545454545403,3.374452533288898,-1.3922110381051842,1.4679767964957942,1.8588391415866972,-2.0444528695322455,3.811843447094589,3.2804417998677633,4.3547163941120255,4.3426094360800365,3.5822262067123747,3.023741833449453,2.468020087018911
Hawaii,0.1498675981745463,1.8494594410824496,4.425999586140296,1.6116008343987593,1.167893066900689,-0.020028039254944386,0.0319256682372512,1.3531560765096073,2.9594288002135314,4.162215099715106,3.587740053926171,1.9601650894597658,1.7833803212461001,1.2297534082653026,-0.693758300132816,-0.9793974089224504,1.2490979326739475,-0.19947861145999002,1.4945652173913124,1.6179135387004882,2.370944919029412,2.671376298145052,0.9265408089049212,4.0239035367044504,-0.7331032999887495,1.1938115446417568,2.3770731503530116,-0.5714110792526782,-0.41979969262823313,-1.9197296499496153,-2.172937239859627,-1.736399741387256,1.2460639708319428,1.4560436709320586,2.100235676893233,1.487190734300407,0.2915690507125518,0.007160392798678324,-0.0051068349879525125,-0.39927965011575733,2.639954300636549,2.723822966849768,2.3308785226193254,4.863256429065877,-0.2812562114887841,-0.3504928806133569,-0.16269900683733324,-1.902575521705712,-3.7393982279717335,-2.739862906932609,-2.866369398732286,-2.7068288420397213,-0.23916757260444285,-0.8835374373304826,-1.1713241727137136,-0.9497460461659237,0.3912655416485063,-2.791367801318456,-1.796556859722759,-0.19281277358567547,0.6843721247583502,3.0677201625028006,2.0224409281805564,-2.584505497948067,-2.826691856704283,-4.0606248706807415,-4.177798106009409,0.7889546351084806,-0.1648351648351589,3.0258262791826085,4.738555001084812,3.173657789500557,3.0851784429109617,1.9311081106540682,0.9725732278245047,1.4844136566056445,1.0616125422232388
Idaho,2.3282226007949984,5.0972252341563475,-1.073653648406154,-1.700124111030122,-0.6043789728584374,-1.9926699615811525,0.8468444598436703,-0.8337007495290526,1.3836018312675753,0.6747205373702935,0.9801940177849746,1.0488662543955292,-1.1544546128121373,-1.2866219203728366,-1.9333533473431477,-1.914961700765961,-1.3634383768397793,-2.7510441256582587,-2.844956019510607,-3.332755614913294,-4.4107830551989835,-1.3703461654166502,-0.47999159752126896,-1.5629943681579637,1.0936828534593979,-1.816403374071819,0.33560942661445986,3.0234850432844884,1.1976875172692178,1.2597615451361028,-1.412628456627155,-4.098462946400715,-2.0803360462063463,-1.4905794111735478,-0.4715773301467974,-0.3730331717579238,0.9619921925271465,0.8011340449752061,2.727097313637623,4.371251619082869,0.6585865882027859,0.996122048921847,2.6442658875091323,3.652139452909098,3.1584723673241193,6.759564974314068,1.115245414989222,2.20040043867151,2.009124946293748,-0.22330471212466108,1.905269402077203,0.4942015003248596,3.0425800758137895,2.766857131539623,3.201586487233124,3.505094043887147,2.787293677981951,-3.3119730185497662,-1.6204433992026905,-1.6222150712676764,-0.9496667171640637,4.882497159600547,1.9299166229374347,2.8140152389748456,1.9089405714395025,4.10026891682584,3.179460778705722,1.8611571175925596,4.9460650970828155,-0.6773039287279082,4.8666229314311575,3.3676900181888403,0.5756012977842905,3.8231780167263985,0.9683331277424404,1.9746898439443847,2.248349285060476
Illinois,-0.8146960414484771,-0.3230310929063702,-0.5372739631636987,-0.18117464675612144,-1.2521726129291453,-2.1518029755400154,-2.0961082973683793,-1.6709547644664828,-0.5535893408028499,1.008886216342596,0.9963854730440468,0.21598683146366746,-0.8411917517532763,-0.790920945703318,-0.14959288013632716,1.0234889770806712,4.36543352046448,2.963167569935895,1.6517797879804845,0.4755460321040584,-2.018316567666504,-2.6456984273820643,-1.9047796724002652,-2.0924141801515166,-2.4671778075995268,-1.688521474724427,-0.7987676156786737,-1.3680700849311809,-0.1520254017126804,0.7538926959395934,0.418895343264116,0.15207136699568208,-0.1879119608372392,-1.690281361818048,-3.686556763619353,-0.6711928663997405,-2.0129951630188008,-1.5437007835598744,-2.426236657185046,-3.509113569091767,-2.7568675363575497,-2.208148742802195,-0.24174953529239376,0.44904137235117475,1.5715241048087942,1.4340586393165087,1.8276975084257363,0.11853935406096312,-0.9825926480123613,-1.01912355374378,-1.1249325040497522,-0.9793002418149083,-0.8613741688494926,0.5440817232955816,2.3594017050798395,0.6809407520747272,0.35059194146638856,-6.021786054916914,-6.287667713952606,-3.9070441530208426,-2.570126582278473,2.76795538795174,2.094886663152352,1.5165956198875026,2.797987776992465,0.5426308239256599,0.557638092877699,0.9141088470466957,-0.7522446008250395,2.532051282051283,2.522156155971128,3.8523274478330483,2.490831295843517,2.2668374189514817,2.8287239690282764,1.583988816586127,3.5763630038268563
Indiana,16.27588098176334,15.66333519354675,14.04677930200725,6.379413294296681,-6.842343976777934,-13.844831216225698,-16.25286913251451,-13.675786271705094,-4.1403351607155106,1.7686589960289134,5.791158440906345,4.859887574460937,0.708009548478841,-1.2266501245660066,-2.38900425195294,-0.7501050147020463,-1.0036109822274895,-0.7779499802473677,-3.1474765484125786,-1.3603934056189337,-4.343484772840747,-1.0709217686033188,2.10549436756724,-1.9778109229103327,1.7021004644028714,-2.6686204903822386,-3.4357713583282194,-3.509119332985932,-5.0794914224670435,-4.914226340677263,-4.505335964186453,-1.2788524891178663,3.964383440727322,7.446227267152075,7.607282906941876,6.203568966837721,0.7821703369594004,-1.6095723373564097,-1.1933888734037557,-2.42919984753113,0.6402561024409804,1.8109904018563487,1.953798413975411,3.0577229677650872,3.240556660039776,2.750525759632024,2.5978417929719964,4.535535361193368,2.615869540981278,3.566171281079225,2.595988653162329,0.13720916557225202,-0.8740913400758602,-1.9295359183792864,-0.6483960473153901,0.9581693973026449,2.3175871586142263,-2.784478394234467,-1.2396005840331428,-3.6140490339592866,-5.188481726377694,0.1327451701180196,-2.5073424353072085,0.4888106613025008,2.5718716940047637,3.193897738165658,3.6791271868670985,1.490326390487543,2.235017273318996,1.2194398877403867,1.6471650698916207,2.731755424063114,2.9785400158672704,2.2845315733978926,2.367938194109133,2.291446673706434,1.7044265631836233
Iowa,1.5876737564896926,0.28315814988652127,0.4174631423988745,-0.6445248273594375,-0.7814303142207092,-0.431777980421667,-0.6695402927597753,0.649809139251127,1.817758872790121,1.8074283318252982,2.682996673789026,1.6189672370137327,2.8123198102636056,2.705280499436398,1.7816153598627071,3.4721922595676906,1.5946752449683606,0.730265934993678,1.7219757405865694,-0.5118475507417116,-1.377995812892538,-1.5683275363533544,-1.205905205905203,-0.3520684018609558,-0.6928162558350807,1.4389867489755666,-0.031459401642182555,-0.06834910620398338,0.62214186961608,-0.2161436200908561,-0.3125950635155481,0.5492713210922241,1.9711462241716544,1.8864154951051966,1.9193332842275785,1.5990455958223861,0.4664179104477601,0.06914701480985742,-0.11563438884127525,0.5150126178091429,1.6300422985659766,2.2606794414306512,3.4110289937464486,2.457344878823597,1.3054512232260687,0.2773463501220325,0.21290419311309924,0.5340907954352118,0.7064411399254414,1.6826076899093905,1.1171178359831562,0.3939632102032478,-0.8368075939542885,-0.7705089909200736,-0.5346327605594909,0.5123224956150583,0.8217940999397927,-4.849336642644242,-3.2081796183902576,-3.114463176574988,-4.537266493496155,0.0010475811351501503,-0.5358551654183735,-2.2580415381954,1.677439532944118,1.8196293696770387,0.7416716454809408,2.447632532378296,0.8407755641911661,2.6698629573233412,1.6431828871756085,2.101561944249669,1.7000681247394513,0.013027226904227472,0.6066093254866413,0.6160981775835762,1.8806050729346804
Kansas,3.0096874314198763,4.3293478828382055,1.4698981985841564,1.22157716497341,2.0989946333100034,2.5162394531132675,3.638100025131943,4.604293623292322,4.280604133545301,3.0207468879668147,2.8634062118067054,-0.6739519476069205,-1.3635324160536668,-1.9389872913882864,-3.022273353073199,-0.3248869125201321,0.49170667619811637,1.1877494612121093,0.7954026117988109,1.1220614393538755,-0.22878895660700382,1.2167866898435424,2.0606025526003333,-0.31472254972804575,0.6840867923073948,-2.7562844417603807,-1.2401342218441276,-1.2600032430060848,-1.0268139103140648,-0.2668477997186184,-2.1860015504914623,-2.842928902627515,-1.5760212714527504,-1.0488421871959521,-0.525445454456498,0.45537250067112844,-1.1061447025885336,-2.7324929696564366,-2.6460230961421347,-3.1889939130004374,-2.6721234938263057,0.04650081376423589,0.6143151598432073,2.4863770664431204,0.4215188969064739,2.319918358273804,-0.49407511548505356,1.0075315477080968,0.9197902268477219,-1.056633585147879,1.2877442273534798,-1.497210014320275,0.7412107113004434,0.5798692549528436,1.824359332031394,2.876507685058004,0.8627153039497051,-4.325434627292207,-5.494397964675367,-5.034695150475601,-1.7136457342213849,1.8451103021251405,0.9463657071857511,2.3521684694484866,-0.00403359988706579,2.4359444376552855,4.28231480911646,0.4512001925120967,2.5473210774179913,0.27836322424146387,0.8655539053202151,2.0332588038010107,0.8555497644779737,1.296744259824723,0.33739968210316823,1.36371195742556,1.2890141284528882
Kentucky,3.933859723143057,2.829285622650087,3.805642509794653,1.1135579040493881,0.43977498985135527,0.5479846449136185,0.760535599135166,2.8141018935035027,5.813293301384755,6.138148915253282,3.827620607224184,0.6734006734006794,-2.780152421833812,-3.763421521195686,-3.993799911168292,-0.7837480245507066,4.0355094900889865,4.64131866899652,5.25421328423735,1.9197466267838612,-1.5411590163197524,-2.130661523074732,-2.6811984212414717,-1.4265464854255965,-0.46848887224774194,-0.7737367470209194,0.50695449392113,0.0958649042272581,-0.5055602451646185,-0.5848275862068972,-1.6443356168780363,-2.409061607882854,-1.660872211514519,-2.3382725641452593,-2.381396389676265,-2.4015324513559952,-2.1353013991522607,-1.8856666603526877,-1.3114409612776334,-1.0606309642363445,-1.9222108299236162,-2.1111057483469264,-2.4419043563264062,-1.6514873157956618,-2.7024122399929538,-1.618215525402339,-0.7986269568840798,0.01092983048828408,0.4749615913723742,0.724688524261516,0.34702429170044574,-0.13412416917528427,-0.33180091944836,0.17414668126185065,0.6198923659557534,1.3689090511152078,2.4406385368201717,-3.329856454577079,-3.2715279015867393,-4.766718354368247,-6.444666314285146,-1.4787335710542433,-1.2000942053471952,-0.14530539897152417,1.9910439640921362,2.920499822683964,1.729766704322883,1.982537978863915,2.945189318944217,0.9475647080284509,2.6814458616895434,1.8933989090946182,0.3726881377551036,0.6625907297533323,-0.11013215859029063,0.7150802478944731,0.5331294799753747
Louisiana,-5.6397609289018105,-5.111973196967015,-4.928013308910079,-2.654134785167747,-4.4970469236850645,-7.2596680976008745,-7.882685828105504,-6.708549834671713,-3.2859368913128097,-0.4809185544389779,3.7819923410360814,3.6962399619236654,7.79912593398185,9.481621681482755,7.650517953111591,9.39266985029151,5.398361528617191,3.113649112159418,2.5549425703174578,-0.0696322879562909,0.842860941239034,0.4583842401433995,-1.1764187133471364,0.9192506633077132,-3.3898454047688142,-2.0293483181975476,-3.620349631004543,-4.790737199915049,-3.199483279356662,-4.366578773298549,-4.2609532980260045,-4.70080702145857,-3.7864050297442717,-4.215383449242957,-2.7813775362178683,-1.9239024390243802,-2.621656996620364,-2.002116862690792,-2.174561804906197,-2.5952968327232315,-0.9739803799626896,-0.22408624292160656,0.49827130364043143,-0.019403792930889306,1.0828277098548502,0.3449775916315238,1.673580896488912,2.692543411644536,0.7675966009299413,1.938742589829425,0.32243939333627564,-0.26358717275404014,0.38087471906758585,-0.3669234801357071,0.34421871280054744,0.3899432537822666,1.0174260211410753,-4.956323208258887,-2.3063615243932416,-3.6955355546283855,-4.8368115487211805,0.8532904425203871,-0.6314383436886598,-0.7767531101070679,1.2397460736221724,0.24336191541363222,-0.5611112242611754,2.871430205117004,1.547247020022582,3.899833675967716,2.3257242926049853,2.8266515750219785,1.9226335468479134,1.2717004394774007,2.6291559078444364,1.5076463419428414,1.6218023741849104
Maine,1.7180752334138591,-1.1652396236653209,2.0177509822770325,-1.4282274049237638,-0.5327586997386665,-0.034429493979487906,-1.3740611649330914,0.7000300684056298,0.3401736821726803,1.3795157732083565,0.6094110881280688,1.1561179072306338,-3.0043273338662138,-1.3065714207013146,-1.385687680932274,-1.370747546306555,0.41014274483059115,-0.5461074724620435,-1.8641960304030445,-3.549316324049299,-2.6687168650830864,-6.062618684577311,-4.53753012794252,-3.853501023010455,-3.3117846031576965,-1.7446723760207192,-1.615671716264495,-1.3585065504825924,-1.0394947874899674,-0.8705963432926542,-2.136184283931962,0.1278040202032567,0.04153034247336908,2.1501088856853703,2.6367885904996977,1.3417610358313468,-2.1809566238710376,-2.1609015934021953,-0.8957334006564116,-0.46652224293416245,4.455025359693608,4.610600186183551,4.6607837942489105,2.3354457289789856,0.8195096815109824,-2.9669469978486367,-2.6939403380325713,-1.980433083718325,-1.630611061420662,0.5905710196924152,-0.165090799939943,0.24019296174070714,-1.8025219320157462,-0.787480463270958,-0.9260372820204531,1.7588723886232027,1.4021449357943823,-2.249914163956925,1.191632273205478,-1.9491055880956125,-1.0847314762783895,3.6767288580342616,0.49883039766477755,3.746644870941039,5.638346436723296,4.741074364518658,4.7516735798195695,1.2760783932305622,3.1162071581535185,1.3680254958854636,1.6465672775614792,2.8090696937393793,1.7023971390787778,2.2242452113033004,3.1286200067262118,3.9392071142995926,1.8716920315733478
Maryland,2.5398424290390995,0.6229688984830646,1.7384154578023012,1.2744582676245468,1.1940263597983682,1.1939184777539344,0.7689199330370197,1.757866568238445,2.4130359412920543,2.8124711955019053,2.5561118685624518,2.119700748129683,1.3631542124624711,1.892797507648502,2.031012601662337,2.1289821289821207,3.570235789192441,2.615428609137505,2.1000766451330413,2.7714981305973514,2.2862855115926513,2.9753483386923834,4.010809883321893,1.6339178070602036,1.37032366540564,-0.2831092052125363,-1.52493091928898,-1.562906464938655,0.04250290263724417,0.09602939334474467,0.012564260959703798,0.31289309838164203,-0.634164032951645,0.6830316175857224,1.2531275845102088,1.7197593179973845,0.9760879313401214,-0.011392942589922728,0.6358692280650889,1.2390058946016114,0.7704303462805671,1.96913196602444,1.2380179384175962,1.8378101816321437,2.3028439661798745,1.4942960758220734,1.2381010371633243,0.9917504848223033,0.04207489331009038,-0.32728801345185693,0.2636380039696071,-1.4715246547538463,-0.9993591284146585,0.4478586132449862,0.09498005418862737,2.6143856850013507,3.0354216818724447,1.5585168597734615,1.5022573814375426,0.788246176858436,0.3622370345646813,0.8750861305246613,0.9023814209801199,0.5838760386256404,2.0990649086427515,2.122386049824847,2.9735607634317343,2.896609297494601,2.1392577264279096,1.8642383473159125,1.127990453279786,0.9311232912896958,1.1171035970548315,1.6040523427606463,1.6548507637412522,2.2638052865741964,1.857967089030292
Massachusetts,-0.1642328130884283,2.143377270280827,1.4198846539618937,0.2569584344036602,2.297802785024995,2.525106418151007,2.209722780233021,2.620409669680745,3.1454850868567634,1.4793614962915103,1.5410820835349228,1.579452136905834,-1.16679741417832,-0.0953326713008901,-0.9628269393022012,-1.3257408117703822,-1.699019371433154,-1.7802473062701303,-1.457278877474317,0.699684045808382,4.350092500792119,6.623622397862627,6.628288971837117,1.4460621777043103,-1.669066439422888,-7.5912602744926865,-6.304965756691266,-5.340800437098747,-1.575869866220398,1.6207888249794804,0.7676019057702492,1.5223665223665173,0.7671521248494488,0.07277284764194403,1.2103210684771069,0.6589033168522903,0.2430572992517652,-0.5676194323805754,0.3773208225194691,1.169991729368797,-1.7874497780716843,0.8146432634487227,-2.197736629606802,-0.8693398201503385,1.063015822817083,1.036775818639811,1.267946475779885,1.6362612386105493,1.8937061525261274,1.2265778478046125,2.090466388874957,1.9087481817911682,0.4448142974608904,-0.02462835807660577,0.13769092321761917,-0.8845518982425412,-1.2604793372127496,-5.1387410823381,-5.372383786597519,-3.751996003095647,-5.343015822279034,0.42796746616251286,0.7888154275691021,0.7704913027104836,0.18361596825764906,1.1418996493623361,0.6817222239385405,-3.0321394662949603,3.7172019339140654,-1.0042440047042058,1.4841105053749133,4.356068497145943,3.105640525663678,4.985382684420964,2.9721830276154027,2.40752200906314,1.0736377605295386
Michigan,-1.9982123017033302,-2.3111786259796827,-2.721340150699682,-3.2540864298740058,-3.1922601542854627,-2.353041695146985,-2.067844669594389,-2.6242520665444684,0.35572774500308335,0.737623155942127,0.9524734296105265,-0.9350275713258256,-2.490918981522108,-3.491735357729147,-2.9179017689287585,0.46699652217561644,0.9627929995051068,1.2294233590438106,0.16392556698430547,-1.2945532408440088,-3.5247983601443766,-4.325405645699039,-3.538414502553766,-4.315129164632931,-1.0762124711316507,-4.74119505622155,-2.877704548208774,-2.3549971660683875,-2.9014334407246625,-0.18632692082569677,-2.4715412819380758,-2.820048951793142,-3.418030737271332,-2.2430290176607866,-1.8305104762279725,-0.8481662883765243,-0.03684378236278293,0.28693687388774347,0.9042515864502728,0.1957831325301182,-1.7422574636157868,-1.1803527101257043,-2.0327262972787836,-0.31965529335137416,0.8262535736734168,0.9180327868852424,1.4714979666758232,0.984156982588768,-0.7772515660663708,-0.7187484380466967,-0.8914829398948803,-1.146782141257267,0.5674908796108544,0.6262837810624834,1.6467337595546883,2.879067097670757,2.2561467150342653,-4.47877684164182,-3.987142729590568,-4.746383195317244,-4.946836291252379,2.915296138777738,3.154577392023142,1.2598522294040775,4.997978415699946,2.4825690874853668,3.2644516342291636,3.9831944712246137,1.256911532385449,3.004449564975562,1.0456679470764045,2.4857510930668245,3.2246740709681805,2.5600478261288853,2.698473648843232,2.1035891478035698,2.114112979406765
Minnesota,1.7304646761172648,-1.2064561188660634,-0.7349651081979007,-1.409609058220483,-2.7869537153054647,-1.099167150881277,-2.2768469410264185,-1.5481017323995532,1.5457172987540577,2.4832313341493313,2.9815590864927097,0.9251413820961898,-1.3048704264628133,-2.3514011905103183,-2.387283071732852,1.413551743998765,-0.3926421013659676,-0.32093933463796614,1.5591744283677944,-0.5448332290513636,-1.686310950261659,-1.6079001099418913,-4.077944300779631,-2.8871746726158802,-1.7828894349872102,-0.638505896202893,-0.6023190787825385,-0.7903444426726172,0.7344077634498012,0.592405164969796,-0.09477717281710114,-0.46211185115980374,-0.47966694823217126,-0.8873672442705605,-0.43194800476353507,0.3825075946428843,0.26675558519505216,1.5106500830857623,0.6233655658942978,1.7413685628682356,0.0231782406707659,-0.6458653703060607,2.3067702194957334,-1.4348676799019755,1.5646724565256835,-0.6121185492890167,-1.9347597057983745,0.32283290890496547,-0.5634529348160305,2.0727210617797245,2.7992529970481375,2.15262232171411,4.108181446343231,3.2462547000807267,3.91752778700213,3.1217593770177516,2.116772233774452,-6.929985127559768,-4.92871039596981,-3.3687825517745136,-6.488936433759355,3.057681079253852,1.1625952764623853,0.8894735808674642,1.768170916498571,2.1847169211195947,2.072726206647185,1.3895916858043795,3.0222949720449854,3.0046884423088054,0.9966491144088138,2.9205697174447094,4.267884147858895,3.2296142405212844,4.8373794920893705,4.2430176714691985,3.1421830966521958
Mississippi,-3.7038865141807906,-4.356152213612371,-2.065978342986647,-1.2181172362585633,2.236870431689334,5.06130537092846,6.263885460380129,5.735007313505604,5.098817796227774,3.386184132971807,2.2552606616722013,1.2363825004323017,1.491213005896172,0.6584760981728278,-0.537654765060018,-1.9813818430267207,-1.077300544290614,-2.7223984292403074,-3.1177433476721643,-3.450379018907394,-3.1007972935731654,-2.4424562356868407,-1.5943025540274833,1.8269510373111186,-2.3752549819551207,-0.5132540906151957,-0.5120935943380414,-1.9635454106803443,-0.1958893375926747,-0.7088653155900314,-1.2562209022314863,-1.504665668913298,-0.28283560306389127,-0.654516161514463,-0.3058570093078027,0.6434901436890131,-1.0265468860401672,-0.5888911412933334,0.11007939986340794,-1.2929374810011147,2.0937656165543035,2.0034869849815005,0.6628045490180082,1.7307573860020082,0.4155595069226792,-0.09795689896445697,0.9558005461717421,0.6215943491422806,-2.3566980362507657,-2.10613731414965,-1.4516856183940332,-1.8632917485659288,0.18338716086108448,0.8575137212416173,1.3825915458593472,2.7018741441680754,1.181698921013297,-4.005877584110251,-4.078174197300593,-4.624783586396283,-2.025227398361724,2.5589325113220043,3.0002404373869545,1.2884178020739836,2.5995075913007746,1.208428117054898,0.9002425681778876,3.2846151469270484,1.1058451816745722,3.116196287820994,0.35809125291704486,-0.021939009553441437,-0.6378560126582474,-0.5927664736805678,1.3270256184099842,1.9340488349824414,2.2085095794974063
Missouri,0.037773735325398475,2.5235260998954376,1.8516295540483672,1.4238187650996055,1.0920436817472834,-0.5118951889697578,0.6521504267460285,0.23234472928911165,1.1441377683415828,2.855537594133205,1.8481474614806797,2.053140096618348,1.9173955296404173,1.3253600896989859,1.2531736526946036,0.32448940637527,1.2415016257759273,-0.9334922256270635,-2.0533103715829326,-2.5019025875190364,-2.5938309394866788,-1.93708530240107,-1.5795117521470718,-0.3356425017074793,-1.7394919793852293,-2.4134506795435944,-0.10502758200986548,-0.8106044289546368,0.1594143000531361,1.1412951305406274,-0.9953719625433677,-0.9642906492429768,-1.0600880295527768,-0.8236257286868356,-0.7830643720597841,-0.7823322470375961,-0.36641676182911126,-1.3197939251685786,-0.7572347427702475,-0.9552412712443199,-1.0355206506139365,-0.5865811991654866,-0.2227553118574402,1.2291465950002356,0.2980956121534445,1.4953820574429495,0.7677465628188407,0.7273310157588583,-0.16868655427592089,-0.0699216877097558,0.4180409218955315,-0.725062908407362,-0.1649484536082469,-0.26189000619740826,-0.2885152943055749,0.14226461217866618,0.45939492852177827,-4.486871116456203,-2.941559286736947,-3.6205930609468204,-1.744938175035327,1.5382516814790752,0.1640172888664115,0.6892471220818625,0.6052440878981691,1.0695573995804404,0.7899073120494455,2.1608024659539398,0.9810287105610142,2.8189031123471495,3.4485577365199616,2.902206928564952,3.752373489255266,3.1791648849951732,3.5864562138242997,3.617624273091907,2.7141916492369607
Montana,0.7134351095900863,1.4895610861700714,2.887873554423615,2.407722142327963,1.1877370147854502,2.489827032714541,1.9526602073771835,1.617055682035793,2.356012674884978,1.5598483102516258,1.2306441864827231,1.7347515651500136,-1.2084871797508896,-0.43322640205473256,2.085499294883008,0.4044250064317146,3.1940366876965127,2.970153428574404,-2.2173373801336957,-1.275008199409665,0.17150582110932575,-0.626798398293667,-0.476416359024078,2.6774220339687056,-1.1430930991419217,-0.16300331068835794,1.9914622015915033,-1.0161471340606518,-1.8439846368572959,-3.2887131122604156,-4.349107015868504,-3.166561114629505,-0.445265550562,1.3075801902125592,0.7509054411436746,1.8702926222072096,-0.31589482683127645,0.011385513486638448,2.363483027619665,-2.344389102318497,3.0863358259687406,1.0483829236739952,1.81458672323947,5.944415578907179,2.044315484041165,2.215326000122923,1.1318579058099962,-0.27824207060141837,-1.8751056362533884,-1.1412711295478022,-1.4442455217386951,-2.216088723842021,-0.21581640407314484,0.537187569682334,1.7079531961964256,2.9488745419647464,0.9219958977275009,-2.6655375433502715,0.308315539502327,-0.7517447657028857,3.251836200825028,5.2057007913162465,-0.9559240433299427,0.1808209270086087,-0.8321802342577546,-2.159017071297784,-0.36055036657626066,1.6234482482000752,1.040602153918709,5.216288827844355,4.830109564463614,3.816665844392912,2.8932089820766964,1.4622483622627003,2.073017124506029,1.1975706424111134,0.5661518685847098
Nebraska,2.979725918306415,6.950356211401015,7.09715345135546,3.1246561777973465,-1.1277589817947444,-4.538304812777769,-4.885154534706987,-3.8813613570895247,0.3269784368040701,2.706020259211749,2.819949394060451,1.222084091817251,-3.1725063883234474,-3.9892328398384893,-1.5499357791233557,1.9091377627668782,8.767025249927322,10.434002467197484,8.640215758718615,5.568467944993209,1.9791088355643325,-0.47322135792190306,-3.007245645548671,-0.8623062104393837,-2.354044217721384,-0.962166353767035,0.4525875522816595,-1.2779782651162475,-2.9445775171388227,-3.5666821202287124,-3.5391355684678074,-2.499479275151006,1.7988596229947482,3.4122837943228355,3.4810806167589807,3.658406323435157,-0.4942786979466046,-0.890523466636359,-0.20856247535641612,-2.0413210366324948,3.5643023671000513,1.6125501641736542,2.5422935751198485,5.214381890095104,1.2198831832562662,2.5656018547013937,1.1367093228416685,0.43690824926765537,0.2314188681513447,0.3910664813018217,1.1740643078434652,-0.3513906309104216,0.10794602698651187,0.2570386753541721,0.7234169061539949,3.466360321662246,3.2259030731444405,-0.9072660783846065,1.41578118850847,-2.245715664977073,-0.848252715472628,1.358818279365014,-3.454631884282937,-2.2410097877509894,-0.18241766817544833,1.0002572372716863,2.0207399666392036,4.792887452010517,1.6408502321036051,2.6948131459078204,2.995203340917374,1.3092437622922282,1.382639129264246,0.49410507840819895,1.3522042650855803,1.9575188900096927,2.368126552986474
