Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3
Florida,121159.00930913902,121326.85947452983,121140.22011152066,118994.4937435025,119042.09304413572,117288.4345997543,123207.03184954166,125860.06655325582,130191.602910878,129101.8294490124,133160.29613458086,134164.8919005765,133310.60971552783,132242.1306776297,131575.7404687648,128198.69535015595,129957.36424723562,129832.10292977981,129594.10642661375,132020.41814573293,128357.77722332484,131005.8014743408,131250.06104337965,129031.68311123713,125548.16587279085,128995.35732917493,122922.68865891693,126105.57873546926,125179.89759947077,125920.19198563464,125341.48469898874,124603.69553917398,124460.89763727436,123295.96738493527,122153.58416973823,122078.42737926474,122040.848984028,122149.82633021455,120511.40829789244,120848.36124184862,119491.78117380211,120842.0981759758,119023.30384651734,121026.23231263587,121510.99361118987,121935.6294773651,123060.47610811832,123748.16074095077,124745.24082789906,124975.72165201779,124698.89414044043,123720.60325111047,120754.41525375674,119886.35432378795,119412.86654380494,119392.824733012,119674.6626972876,120858.38214724507,121413.28978357434,122802.43779415936,123343.56668556848,118244.17845194216,120260.88566298081,120404.93617805502,116727.26389755221,117477.57918911257,119285.1
Georgia,74332.03408111852,74222.756156006,73613.92200180778,74850.17499134583,74195.99421516214,74191.53389168816,74576.60848494172,74567.68783799378,74559.51057829148,75061.2969691142,74789.9606244471,74583.2989701527,74474.0210450402,74259.1821310435,74201.94131312743,73943.98593888227,74769.88916881419,75319.25234335936,75545.98545328667,74665.81495442132,76368.91513423593,75754.87726931805,75674.59144678642,74566.20106350245,75751.16033308973,75100.69649313437,74694.06366975654,75595.04901150045,74724.54254682874,75045.68583695528,73991.56272260472,73593.85054617486,73098.7546405631,72758.2832820493,71646.17596253703,71139.18586099465,71646.9193497827,71752.48033866688,71644.68918804571,72235.68204834803,72978.32590676566,73100.24141505444,73072.73608696488,72257.24027847227,72207.43333301281,72273.59479787684,72698.81230239625,72922.57186334091,73818.35349436516,74034.67918285319,74290.40439536136,74520.85444151699,73913.50706181007,74139.49678449171,74200.4545386361,74080.02580483866,73534.3795665218,74248.03132235857,74705.21447844148,75647.82950594254,75940.72408073388,73413.95083272434,74799.62465864072,75070.21761606216,76194.96251875073,76535.43387726451,77309.3
Hawaii,18046.03951805289,17925.26323291091,17677.562772907087,18122.987299062883,18082.926856372113,18282.23747470986,18465.88089021309,18417.491048547014,18277.08118010609,18254.27449243561,18452.990153703686,18669.356208038495,18812.145904758076,19002.730486074066,19117.557200519394,19020.18256011757,19134.414317493232,19214.138564828332,18982.50194570546,18827.61478856936,19369.81899805732,19158.609238326273,19247.456160729565,19125.68828047148,19848.362801091127,19676.023569911526,19431.694533302467,19896.15768568754,19725.603325716933,19945.737441492955,19898.735832989427,19757.532688455616,19581.02875778836,19502.29610556937,19422.571858234274,19395.40215205291,19868.194703413294,19791.445241426518,19752.773031898298,19606.61191178395,19774.7864434759,19780.73601417255,19817.623352491773,19620.097605363022,20059.17592277573,20115.895163417117,20196.21436782188,20229.730282746335,20043.905357987664,19948.71222684128,19935.623171308645,19937.209723494423,19344.235844061724,19350.97869085126,19406.50801735332,19372.59546438242,19111.01267275308,19272.840995701936,19301.39893504585,19463.42557701793,19493.3717495244,19054.09511308847,19132.431127261018,19098.51857429012,19155.63445297795,19296.044321418867,19702.4
Idaho,10481.427841753677,10468.078843777423,10719.450744130236,10968.152844887798,10717.39705213389,11011.691115210344,10616.458090513459,10797.388355391586,10653.424546447695,10789.276272006018,10710.517183946129,10711.544029944302,10794.718555796337,10846.163540304817,10801.906477783548,10816.693060157244,10662.358106631804,10728.589673513978,10617.074198112363,10619.538628507979,10506.893622508373,10435.21977183588,10310.663352257463,10281.706295108977,10068.635750488029,10300.600261475367,10265.48212833784,10137.126378566185,10209.621706037216,10134.045840571664,10309.123083260203,10421.049297061089,10313.846574851801,10232.828425595932,10149.859268943532,9961.330343678923,9950.75382989774,10051.076683919264,10127.371341583537,10004.04713720293,10237.243863388076,10173.887465300786,10364.470082561742,10379.15398033562,10432.960710639898,10462.944613786558,10537.69900245357,10568.812436198219,10756.417200064472,10814.023260561993,10892.679664022064,10944.227333130362,11022.98642119025,11057.385762129055,11090.244834070598,11091.990472267493,11107.701216039544,11206.791854863264,11193.44285688701,11314.918738470908,11480.446313376435,11014.771653204863,11196.728764081166,11163.1508999409,11211.001923455773,11368.725468775185,11467.2
Illinois,97539.02316349943,97090.63718020864,96965.35286134799,96711.95826154712,96788.25923769533,97062.37755941303,96696.88646378944,96727.03005930477,95468.5349465391,94748.85660361024,94535.02547292325,94979.64350677459,94814.79571880006,95535.41604908877,95365.85832431496,95039.93069780529,93868.09842214623,94828.92552919786,95335.7147287996,96058.21903380805,98042.98640102161,97865.89277736895,97035.05992597721,96744.92781914202,96183.5033526687,95083.26211635859,94954.20984805853,94881.67682134973,94341.91806415307,94051.78595731786,94688.56941257953,93712.6705077702,94039.54012163976,94422.92897710056,94886.38675814899,93545.93874507597,93301.02203151377,92765.03122375654,91310.60274014111,92944.95080948876,91625.22651833254,91613.92267001429,89416.26615947361,90404.41089996103,89058.3109627289,89371.05076620058,90143.48040128133,90673.81928487944,90426.0766092377,90831.13117397515,90985.61710099131,91055.32416562054,89740.30981126358,89793.06110341541,89481.26328730358,89510.46489545907,88717.31153846152,89236.3465737414,89439.81584346997,90066.23743777325,89205.2609908662,84897.55279425133,87035.86410112116,86884.20413618458,85747.22539284013,86427.34026665513,87043.4
Indiana,35645.12929539127,37111.48447298896,37509.11005452912,38843.8692546501,41336.03458551643,42610.139035910935,42656.60554008736,41258.70864726865,38541.304918295275,36816.01425940917,35952.30481154985,35792.33234297304,37041.60736365496,37444.19883113763,37922.697412313086,37525.78124305043,37229.246911054375,37186.682174404224,37126.736836955264,37212.57572253307,36773.80422889777,36896.53255290569,35882.072996077106,36725.209487888846,35216.28957364099,36511.32168622183,36606.38293140717,36058.71665317523,36101.63609596413,35519.56332227332,35443.65620858055,34817.245167545836,34094.708762909526,33631.10783956163,33837.54681231487,34337.32776181539,35326.24847665389,36100.57197754788,36226.84736294333,36453.504585605384,35347.17613884021,35706.493457395234,36163.35496410685,35855.11532953201,36123.98258270546,36240.32619621587,36632.985891813514,36971.730254320966,37146.245674586586,37502.0159317541,37872.3291406104,38253.283533629256,38057.13103889981,38353.66537089586,38494.12900184136,38534.565501659,38022.36983730219,38311.45534038446,38539.88609374027,39160.267130416214,39513.90915075122,37818.05910138146,38765.833904124825,38715.46563242214,39145.72417872742,39602.58568543903,39875.0
Iowa,21333.421940132408,21699.599408680235,21711.206028255085,21775.156226304767,21682.986012033874,21770.37703000924,21851.395786257235,21639.745664598147,21545.75480411943,21657.496965124392,21705.061347303694,21772.197676217063,21942.65567742422,22002.509421506307,22225.766162740252,22112.203355527472,22565.77184205066,22666.134964256747,22694.127399701978,22907.143006016937,22895.991547994035,22804.048914499122,23063.718579889468,22814.29004941811,22643.832048210952,22454.712423373636,22771.732444310313,22797.904233547728,22585.571369560705,22862.76475470132,22837.95845011977,22746.015816624855,22663.631575720992,22734.40919705,22732.360970066202,22797.676652771752,22966.769169323044,23121.524096987756,23103.09005413358,23153.612986400585,23147.013143897242,23233.493838768693,23193.212041420677,23442.412991116056,23769.21898541977,23801.535455608573,23933.07714412358,23943.318279042567,23846.368868476147,23872.085496161606,23973.814103023557,24124.472576720673,23844.32064149235,24022.743969858722,24125.38289982458,24194.795036497726,23825.431437086216,24023.199131410678,24070.535932814,24341.12947545127,24401.21080030933,23179.557194862024,23630.167131297505,23705.496368146065,23563.94112548805,23834.07950657336,24131.3
Kansas,22714.566935182283,22700.73767068598,23221.063747359483,23497.89598843732,23395.164309321906,23722.127634198852,23595.68864451834,23813.993462638595,23875.978201720256,24297.770768857583,24449.892678316945,24902.55413941924,24890.700484136694,24998.618137438218,25133.20651512548,24708.450534167518,24555.587771252995,24553.1182597358,24417.789028593375,24635.106042106752,24662.764571099364,24831.92611002739,24579.54203296981,24929.71876610841,24638.810309382552,25125.30407827045,25068.752264526633,24899.590725598602,24889.712679529814,24512.37131970204,24810.194408676052,24567.935328838983,24559.53898968051,24358.767703332356,24235.292127472483,23830.786140955537,24167.87446305299,24121.44764652968,24032.54523191057,23813.993462638595,23774.234327211718,23483.819772789295,23546.051463022668,23309.225308523433,23392.200895501268,23444.801490817576,23621.12461314547,23736.203849846876,23605.81364173885,23697.185567875156,23814.981267245475,23853.011744610314,23666.81057621363,23705.828858185345,23738.426410212356,23651.746555958725,23458.63075531388,23684.838010289168,23831.5269944107,24148.11837091541,23648.04228868293,22782.478501905214,23221.063747359483,23277.862512255026,24012.54218862127,24134.536057570826,24433.1
Kentucky,30576.064661204797,31121.23817150556,31219.936250434628,31897.81866416029,31794.452432849437,32043.865145818847,32333.624032945063,32291.2772220532,31929.49541246523,32196.246977138388,32668.063807154034,33167.556112004524,33754.7429937413,34128.19518428373,33879.78278968185,33368.620103876914,32822.11283575278,32903.13862352225,32581.369548635255,33141.88127390473,34105.52130128651,34416.28687413073,34272.24102920724,33811.42770123435,33667.71529576669,33700.392362439154,33411.967233136296,33466.31786443845,33445.97805763212,33381.95768211057,33347.27997870306,33200.90005758867,33190.89687391342,33027.51154055111,32761.760294245483,32365.634220705844,32474.00204385431,32292.61097987656,31986.180119958273,31435.671578364047,31954.169932197496,31689.419004259387,31553.042266820237,31258.615227312235,30864.489790507647,30971.190416376914,31065.553782380044,30969.523219097704,30520.380272079274,30449.35766798505,30538.38600269471,30710.77420136474,30490.704160509387,30616.077395905773,30742.450949669677,30776.79521362135,30008.8841468185,30333.98761626391,30293.30800265125,30556.725172765997,30058.566625738873,28975.221833710013,29549.07113721314,29588.416993002433,30042.561531858482,30321.65035639778,30687.1
Louisiana,35093.239001717695,34971.0728323959,34757.61765742706,33484.94151987695,33061.05176203788,33196.6427851313,33099.9838379756,32601.586141704,31540.68707240129,30677.46897488577,30427.43107338924,30330.772126233536,30450.92456748959,30452.60267421104,31546.39263525423,31414.15782560372,32784.499774342396,33400.70056246001,34019.921942676236,34406.22210995475,34513.62094012776,34477.70945628866,34876.42761330595,34421.325070447834,34850.92039113986,34607.59491652914,34423.33879851358,34787.82357841322,33848.083814399426,34041.737330055126,33282.22622792541,33076.49034387525,32689.518933908148,32378.733569095013,31726.956918482596,31339.98550851549,31084.913286854608,30830.176686538012,30762.381174991304,30948.6510210726,30439.177820439418,30377.087871745647,30197.194831205867,30168.66701694116,29946.485687020762,30092.816593131476,30420.047403814853,30635.516306849437,30467.034392015543,30696.93501285462,30939.92486612105,31153.38004108989,30862.06071424562,31002.01481481482,31044.638725539724,31072.15967577156,30642.22873373525,30844.272782998218,30900.32154749475,31205.736970799237,31150.02382764699,29763.23643303807,30354.265620333885,30324.73094203631,29551.459364790677,29646.77582656922,29894.8
Maine,9969.0556077123,10117.182852930906,9962.98331070334,10042.843216821197,10120.679023936067,9998.497047755753,10160.148954494316,9894.255949101911,10060.324071846995,9985.708422236878,10022.786235791596,9967.30752220972,10096.481840400356,10116.998843930636,10079.000985374558,10072.468665864917,9789.46282344726,9992.700764247196,9954.42689219071,9942.558311673198,9829.392776506187,9951.390743686232,9773.178026923226,9604.165760173797,9583.188734142841,9337.812732280714,9316.467688249213,9248.2923536486,9286.290212204678,9204.406207083834,9187.385374558715,9123.810264964892,9163.740218023819,9098.049004926872,8976.41905574737,9113.045738449004,9161.348101020289,9269.913411180509,9169.996524033051,9236.699786631492,8908.059712146487,9095.380874422934,9155.183799511191,9255.376700159055,9425.861038910656,9455.946510455056,9503.052814524575,9480.05168949063,9348.853272297009,9305.243139232647,9302.851022229119,9313.983566745546,9204.95823408465,9249.21239864996,9283.806090701013,9325.484129262519,9286.658230205221,9358.973767311945,9365.046064320906,9480.05168949063,9579.69256313768,9225.935260115606,9396.235589866936,9325.760142762927,9334.132552275283,9416.2005663964,9486.4
Maryland,75108.79624868835,76626.5017838405,76691.85341028332,77095.1417366212,76991.09506820567,77163.07303252886,78007.48483735572,78031.56175236095,77814.00962749212,78035.86120146906,78532.01762854145,79381.58877229801,79673.95131164744,80252.65716159497,80503.74498950681,80925.09100209865,80544.15981112278,81613.86274921302,82029.18953305352,82589.83769674711,83437.68906086044,83867.63397166842,83816.04058237147,84990.65007869885,85418.01532004197,86339.81720881427,87128.33617523611,86367.33368310597,86751.70443336832,86270.16613326338,85915.031636936,85019.02644281217,86638.198976915,86118.82552465897,85851.39979013642,85240.01812696748,85952.8667890871,86711.28961175236,86943.45986358867,86789.53958551942,86950.3389821616,86821.35550891921,87591.8167890871,87910.83591290661,88101.73145330536,88064.75619097588,88560.05272822666,88854.99493704093,89442.29968520463,89683.06883525709,89879.12371458553,90111.29396642183,89452.61836306402,89468.95626967472,89711.4451993704,89408.7639821616,88550.59394018889,90177.50548268626,90825.86240818468,91382.21112277021,92032.28782791186,91033.95574501574,91866.32909233998,92545.64205141658,93457.12526232949,94286.05905036727,95059.1
Massachusetts,56801.452863410115,56257.52090751706,56664.73956837363,57731.57066553873,56685.772382994626,57548.70202730617,57569.73484192717,57937.80909779465,57943.65154630048,58947.96844445318,58879.02755208436,59411.858855816325,59781.10160138497,59791.61800869548,59778.76462198264,60237.98107454113,59057.22223151226,59741.372951545316,59222.563524227335,59393.16302059766,58063.42174067006,58667.5309161732,58280.76082508705,59799.21319175305,60549.38357990202,62293.938703743785,61949.23424189963,60721.73581082411,59815.57204756939,57884.64281639156,58401.69950915779,57596.025860203416,58787.30111054277,58637.15018394287,58763.93131651945,58294.19845665046,58993.53954279869,58702.00136235761,59358.69257441325,58568.793536424615,59216.13683087093,58540.74978359662,59800.9659263048,59697.55458775157,58588.65786134446,58596.83728925262,58890.12820424544,59006.9771743621,59091.1084328461,59331.23306643584,59669.51083492357,60000.19342035372,60025.3159489288,60406.82783635969,60558.147252660776,61011.52125671342,60325.61780212862,60730.499483582855,60618.324472270855,60891.16681749325,60176.63536522987,57487.35631799492,58259.72801046605,57988.638399795396,58328.08465798429,58930.441098935684,59395.5
Michigan,70053.00966846473,70043.82319169742,69455.2762468061,69795.17588719599,68606.4457935081,68524.37993438693,67676.16191287342,67653.50193684742,66436.59998107316,66874.48870698086,66307.98930633103,65896.43514715624,66649.7262420744,67240.72291410367,66852.44116273934,65238.07097883347,64994.93556039242,65062.9154884704,65075.77655594461,65600.63059524936,65533.875530740355,65832.74224156968,65094.761941263685,64813.65575218447,63335.85785621905,62965.33662660485,62762.00927415539,62169.17530677265,62951.86312734614,60232.05357244252,61144.57693132709,60644.2201634018,60989.01925806757,59913.58904450963,59540.61808775748,58743.23190435633,57852.75608971326,58420.48035393206,58629.31959244188,58667.29036308002,59296.25780574745,58901.85173653828,58819.78587741712,58346.9885397937,57844.79447651494,57918.898722437785,58331.065313397055,58573.58830005363,58653.81686382133,58833.8718084603,58926.961439702216,58884.70364657266,58185.306548689325,58163.25900444781,58085.480167818045,58073.84396391282,57523.880221444124,57905.42522317908,57967.280833412195,58628.09472887291,57428.95329484875,54679.134582505285,56030.159099082055,55994.02562379736,56738.13024194821,57398.33170562443,58244.1
