state,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09
Florida,2.431074132616216,2.4595018009939627,4.2531182179787015,4.428002956507566,4.060028754842869,3.835252703575396,3.412625607518832,2.924616076516642,1.8200876624585725,4.46255234605831,4.496966452963699,5.363410988154669,7.722153946039943,3.6373042406875165,1.824090859478266,2.1542805545688113,1.3220173791719863,2.764496631447418,3.5511083583094405,1.3559531791234944,-0.2564627577810225,-2.1675568405137757,-2.842633832747877,-1.1945041395236335,0.057379400354280394,1.1805453375460035,-0.04296199928922483,-1.0626374152998812,-0.27403159615031397,-0.47061664554548926,3.8190206093678283,7.96178134657088,7.864566646448108,12.011237987845808,10.825269914462579,8.378734452355246,8.670128204152288,9.073290811942714,13.67042017036091,15.227461422177441,16.438900974654672,13.492241178164175,7.729899864273346,3.4862584638313066,0.2863901018990475,-2.6770824563208393,-5.130081325652341,-7.623308354154533,-9.76516032722376,-11.31709706634982,-12.457997379875414,-10.63814180423031,-11.19076568415091,-10.845158721530293,-10.513931939233863,-10.112735058486471,-8.242656257593167,-5.960665129760048,-2.361230631808087,-1.3756444486508277,0.5834949601228028,1.8282482010091523,1.4416779046399404,1.1397149939268814,0.0388070204064424,-0.018586434396856692,0.46663966515589045,2.150109120882294,3.7436187655639315,4.357485122928701,5.088648873040007,5.201908747865287,5.482865635457952,3.637528684342597,2.103491070381167,0.5346372919723561,-0.7441802935292988,1.156543431887293,1.9585881528044045,2.581409852135507,1.757623669286548,1.150389113643743,0.6875249134059197,0.8060389099401213
Georgia,4.36768805298858,3.900868425069173,4.808428945595203,6.148227247492077,5.565935008971404,5.495893591519484,3.6407331545612536,2.1933022429616083,3.0735934885890304,3.4001120429121796,4.6303469607024725,5.873115824054697,6.673728005274823,7.612432643097035,5.784285265374968,4.994388100555646,4.913707452783601,2.7620830949959116,5.169156464170519,4.716479189352909,3.97948552808838,4.782693107328746,3.0166331394254775,0.08825214616892593,-2.341826944650458,-4.3403672908767055,-5.808542160432265,-5.541425457633882,-4.8445975178473075,-4.208240074082881,-4.7408006905918345,-2.5351525167681617,-1.2470050150071084,0.3110552193872095,4.582588714189222,6.772893323514774,8.563627241658812,8.392608414765187,6.7446241089148735,5.154295569889551,3.6388186030623424,4.5013151505488365,4.307216176099648,6.187063063116772,6.1809969603394705,5.416640091478868,6.748922998334924,2.0297976257152115,1.0998392049124794,-1.1771849085498358,-6.118814805470687,-6.674835824164527,-8.039516449530518,-11.271371909646689,-13.179118542770144,-14.05669822260807,-15.763205902574665,-12.8529901915591,-9.279195304023398,-4.8300442621691175,0.6425079711013132,4.2929552451382635,5.12212165118699,3.8941071366965585,0.9138953996973743,-0.9791041322646891,-0.21918074361430093,0.12289461365889319,1.8623843901180535,3.189934662408747,5.0515960686469334,5.972837394813904,6.417233254909954,6.334266383324424,4.259338849261525,3.2921263649972303,3.570552622236704,3.8620096513140445,5.5532100359885,7.182731356700654,7.411106637812857,8.63764761048127,7.859463219101843,6.3074903288591555
Hawaii,-6.374145694495471,-0.9233427888391965,4.542645191993163,6.007000334855645,3.3413758927478594,-0.1834617125853571,-2.1967171049632475,-4.998936746651818,-2.687979682063539,-0.21571452552266346,1.0208933522553516,3.730455598492833,1.6025291746744854,-0.2680513508027388,-2.009258520175197,-2.937917977524323,-2.5732702843945465,0.7659477297709558,2.3521276404060774,2.8587851827345663,4.487952241492376,3.177974763010151,1.6850233993447779,1.327719469673705,-0.2088663492820093,-3.4434229374982124,-5.275086559771431,-4.112916142746312,-2.8387030549321195,-0.3519113707646207,3.354961219397383,1.6476361267997426,1.245906339044545,4.096137752897134,5.478563744752789,8.916781875245016,9.988695859367326,10.700519474794394,11.784795334217915,12.032835660872841,12.411328649858543,9.195085826092054,6.837995501376258,2.5181581530229824,2.7995865229454813,2.0146697746614946,0.9797266236734178,2.9441429752914043,0.7593910550671683,0.2846481104226692,-2.5389570015000222,-3.7423787113890423,-5.410909784511598,-7.950955058491467,-9.735037879746592,-11.255746622096472,-11.308089339705838,-4.024753069368577,1.4985215331967843,0.6516513418982562,4.841841878560497,-3.1524239957171427,-3.530532062751258,4.256388908686071,2.1544067740380197,7.886068701106787,12.19974233665381,9.733025573972915,12.585303795319568,12.305233495610404,8.6428197058079,5.865763149838035,2.9760736825778515,0.7198646587011139,-1.9050080158865879,-1.1573417388760117,1.2072121614785567,4.549404283181562,6.644605618715671,9.747946851817591,7.536848770175282,5.302742055448889,5.9811230542398635,1.6912216619845915
Idaho,13.006451320645132,15.698553714681326,-2.233077617017939,-2.638438987191604,-0.836453004765033,-4.855483887726327,-14.038798470372122,-14.01177430122012,-9.643990011263716,-5.70321559539594,7.246876032859308,6.472797100058561,3.85056386201656,2.9739131593302544,2.0290397849845485,2.615500583664155,2.2035985263253832,1.5995146022794733,3.338172787028108,1.691164755074768,4.296124328249835,5.78190962623028,4.509728666452972,7.941634469512304,4.692804089555099,4.458868051878998,4.641723387294765,0.7901201085341805,-0.49086281705009094,-7.678462092029539,-15.638952304564299,-12.500699111301783,-9.092555571786724,-1.607319473232853,3.5156368511890452,2.956520500450155,2.333811126642008,2.520840236105054,14.47089516291313,12.720968529078169,12.019668324790791,9.093440644140692,3.2043012718596025,4.154215816844139,5.3254391294509835,9.103433904362605,9.669729955517456,10.819032309044337,10.197671844064676,4.774641421202867,-0.4540109890752136,-4.514601466864824,-8.248788282066583,-9.241118743900282,-14.201386192892002,-13.964019966585914,-13.627836347036975,-12.160250183458485,-7.8135682820626595,-5.424457151146499,-1.7099608756936417,3.6953557142817943,8.280971198899817,7.4135762852841065,5.981524154716556,0.940302860738453,0.49118508245599973,1.0766383431432616,2.469233569774367,3.588337839885548,4.3504504272188065,5.007958218154458,3.9377273221429614,3.639871634703372,-0.01047020539553258,-0.10468235744847669,0.5260825685887349,3.7619012551560798,7.633879452962083,8.603299959038766,8.92959316749124,5.9865113046089515,5.182720762787656,5.0849259458017455
Illinois,4.459442912816418,4.287001539403981,5.511160729910953,5.284651319867524,4.797735920223253,4.44860562036651,4.382159268586305,4.2806440165387905,4.526515170287341,4.811151733185981,4.753881225263277,3.315956864440306,1.9269174271793719,0.20370172018355587,-1.7169655691887684,0.6998856070357645,4.419662473658,9.63593459950475,16.23686477229836,14.583153478175118,10.120732946287756,2.3027329273188277,-5.376075915953291,-7.631279421694069,-7.386839866301842,-4.856469867159631,-4.555028112109705,-2.8389573943279167,-2.8421141149088074,-4.498760372107441,-3.28532976018181,-2.7475816744657258,-1.2203764453757737,3.1384757710311746,5.504277309814745,5.88087087459145,4.453313993641013,5.100658901025006,6.363197321688263,6.164892960266006,6.766710571058819,1.7997209234857856,0.21363512681634922,-0.025491203715506294,0.08433644998972686,2.5982885475452555,2.553292640040122,1.775873624814037,1.7896900310693107,1.4743688848477363,0.2461999639274476,-0.32918133750730755,-2.356610533971825,-5.477533929651668,-6.123877156159865,-6.706621374118852,-5.049933744100914,-1.6097192928006012,-3.1700005576810386,0.4949936929206546,2.6722744882795983,3.2415595993689803,10.125679163032467,11.55060992427081,11.276305699194802,13.884148825486943,12.835833413081804,8.5555496329365,7.468514208551609,5.344291230931033,5.067726466092577,6.54369471402812,7.066485786738953,5.568383979229159,1.4948805190082257,0.7670987538461073,-1.3707221702162664,-2.5871538844537225,-2.267523082867762,-4.347070717126101,-5.753499360839808,-5.730995916279499,-6.300638986372824,-5.303332558395414
Indiana,-6.492526019563988,13.181571163050561,12.20307170035632,11.812108313512526,11.075253657067643,3.504533589965613,4.6021805313059065,5.5776034771417855,9.485145032042372,8.925093494462079,11.121644949579785,8.733554535479904,9.4037126080058,8.42652639152253,5.912215109804676,7.9929021477246565,1.7454861124208612,-1.120919070195745,-4.905286216455881,-7.318925497554798,-5.298104714793805,-4.914514349552371,-3.5932761288993658,-2.8772134104098863,-3.406022397028302,-2.9216377873013584,-4.022061150558377,-3.2924149396161013,-1.2542869365987424,1.7368125028022656,7.5838206062336075,8.388201580037869,9.142958956203914,8.054346749653597,4.315925864182047,4.131973978249754,3.227897152011211,2.1658430659058516,4.356106735450132,3.405539452284661,2.9161267900800207,3.3447494208030393,2.0897484564452955,1.9538195358058188,0.2219514529184345,-0.03112286348080995,0.15671293086197063,1.3598802903665206,4.259308788124243,3.872911801946329,2.7099246438166906,2.349170369368545,0.22694652111136035,-0.39185943678805757,-2.7513298435452413,-7.353448856874785,-9.475941230113632,-9.739912006116432,-8.276783324498313,-3.493871261886689,0.2279432114896556,3.0335328046204806,5.895759514193928,5.737665832160048,5.593907768902077,3.439059942913862,2.4132768919093466,4.651803771749222,4.950465579279075,6.9315744601213165,7.516263521145612,2.895766337311067,1.1471311017280457,-1.134261352819911,-4.316340903033583,-3.0999939873955755,-2.162165102010462,2.7317336429155183,11.234002078708603,14.511810879110417,17.581920273811054,12.876220869696139,5.986891373257118,3.4492607966779576
Iowa,-4.5151227995945,-4.0986936495607456,-1.8769977154329764,3.641860883041148,4.052625578481471,1.8617589946461677,2.610255462056935,10.58080869134791,2.7602942943535766,5.020508537624193,0.7352693180455896,-12.153608955424323,1.5749151835304538,1.389234922419106,-0.2607072904501761,5.255510087649486,-0.3137515393949996,-3.0591459524387665,3.3326423288423954,3.9908378867329883,-0.24188474831126752,0.11460388286772395,-3.836153151812184,-3.337407585030406,-1.7574088806560404,-2.0602856286634466,-4.558828221696638,-5.73127839967549,-5.172743406441903,-4.415869175687689,-3.109180841526998,-2.8146456727677402,-3.118954231908695,-2.4522094312792606,3.203042362979849,4.298580156586401,3.077707796473009,1.733617417984343,-2.9507803483716932,-3.0534521585645598,-3.228349371057272,-1.7371571911534656,-1.5557540466673656,-0.9080677154079441,2.5465203652703754,5.159874417807372,9.636034965410577,9.407814556977637,9.150800516326257,6.945484755576102,4.312187113323155,4.5381907752953445,2.5185529423309045,2.7772610926170405,-0.8756050499232386,-3.465943838349604,-3.508822110643451,-6.293273187002144,-4.066733307960773,-0.9367138616640405,0.0248477259682627,3.673121837659183,5.146395007296629,3.57160143083749,4.277013880483869,3.1897935112089373,4.5010621876050845,4.737556664925028,5.054130928249674,5.2839162792011125,4.638248391990145,5.667794966070112,3.075478307507425,2.549294285308897,-1.886498633830525,-2.4091613996441765,1.1152350217967133,2.4355038251183077,16.97902955162188,17.559035485366472,15.833247352836255,15.402389004562107,3.914522027688273,2.6355194143198957
Kansas,-0.05449738479913343,0.5750436023078368,2.8604443008464826,4.14827599205157,3.2425678421114537,4.353292061215787,3.3664732450360355,4.8496587899351615,6.28157113050852,6.63715441390509,8.02511498642415,6.2003670240388775,3.076117543196358,0.5621889567137723,-2.956015274179272,-3.4887919052640215,-2.750482238071488,-2.4967804927714643,1.7111841462771165,2.4747358809661053,2.472392714009099,2.7964366664699107,0.43513816213847056,-0.5652084237623302,-0.6651319442806561,-1.3134325626463443,-5.311053776613854,-5.151108988634566,-3.2448962654931224,-2.406320988025659,1.9360640428434261,3.1231624395671584,2.5414527186969247,2.6400966431956934,3.2023728821369177,1.978803677043484,0.9429662721535951,1.9976797570047624,3.5655012895683624,4.981515091939754,6.220879475782911,6.409295620752971,7.103847225669345,7.331571999365815,7.5679527323123486,6.91724425121043,7.1145948394486975,6.233850353245823,5.363879944932755,5.3598522558345945,0.30482668289954107,-1.1441214028227298,-2.3140877645899915,-5.655096039035904,-8.282648781783168,-9.538273989433357,-10.469943126871668,-8.814717711116819,-3.4039431863395557,0.8235955995780544,2.852113276707844,4.426444456353396,2.7534379569970775,1.325119303639249,2.863577400312874,2.93527109068856,5.483062161142649,6.656945327106308,6.530892973072505,5.442572045295309,2.07732180553379,-1.283616590279382,-5.656114621910964,-0.8334013844043066,-4.133178763441777,-3.2518909686310966,-1.3303205786271346,-5.324018898017821,4.782116071259882,6.06501749190546,8.412898102581226,8.906626959923901,1.5568139776674108,0.8140596909422062
Kentucky,3.422264421613529,0.4180473986912907,0.48813444682683504,1.2275356748558452,-0.17140470174757858,1.674383060660398,2.835937069138245,3.5236250428516116,5.28534037787727,7.300896947437356,7.0126707469111675,3.9887747114091994,0.9792217441868936,-4.459298537670931,-7.322979884630273,-2.195734268604445,3.0167208147976345,8.626368101709831,14.450094459687781,11.81195424153081,6.916641118245385,3.7408583482750837,-0.9979292367756791,-2.8373047215040366,-2.9006453158281538,-2.727606648229821,-1.8351042690190291,-3.42635110867699,-1.4602883371586424,0.1808210694805138,-1.952473539887583,-0.6132490629589031,-2.845107740441419,-3.7122146888180296,-0.7293909065883074,0.46173053567161493,2.194543388191355,2.567238261928834,3.131405780322991,5.140414288141356,7.111071626879639,8.441743212374309,9.456808000089149,6.4797174130882675,3.815387932195955,2.5018919769079737,-0.6866354387437821,-0.5011716880042429,-1.9851676917420809,-2.2952270779302792,-1.4763295048806908,-2.688516390130365,-1.1840661482395343,-2.2518976615904243,-4.097178850835567,-3.6932821734751617,-4.965927296457139,-4.387061558808238,-2.7286036470541943,-0.9024743530569627,1.6786223068852142,2.8151985601613747,4.534462927431245,3.034214128598491,1.2552288238669842,1.4789410759393207,-0.011540472512623539,0.9525583688205566,2.181063121980178,0.9480650292167053,1.3608271755741923,1.3646524261872206,0.25137595653474015,0.949669689634735,0.2141879407037996,-0.49046037789102365,0.7738279330492931,1.4110660839376348,3.755341497416841,4.791032040060136,4.414076881915286,4.029092413225888,0.9812184009010831,0.7331395844320399
Louisiana,1.5678828719108064,2.0384736113098145,-0.899655273008951,0.7466451185089799,2.100843694430994,2.0175411320748715,3.0803059551725616,2.7643627348588913,4.765638794250112,5.178444281389728,7.675659114859052,5.081722497279509,1.7208691255737394,-1.3666355409455244,-6.698913574546755,-3.917308167160221,-1.0431249488618595,3.322761010550701,8.334720903006373,8.177115993042886,6.754639816782268,5.657877193920324,5.282971778684082,4.131864434557119,8.253726980968251,6.703522241359565,3.491218071257719,3.791342188316407,-3.6280040882315854,-2.234619859505061,-1.059025432333674,-2.5520754855033894,-0.039327155564579885,-3.6871995386115017,-2.2310385055863464,-0.3084374807700285,2.453388701744675,5.336110055163401,6.963075509785875,0.26282261970304893,-0.899241297282938,2.334536587376824,0.17498415070696535,15.971060513405963,19.018303706498468,15.397288655980832,17.219414186168542,7.971286350365404,3.878306365443971,3.2287742152664944,0.17990915783290773,-1.8042626232606545,-1.5621085319554067,-3.549963919530088,-7.887292956266107,-9.522075051033541,-11.059249029158588,-14.948778648343955,-15.972365181512787,-15.178196973861855,-16.946892390108985,-10.028281629521464,-1.1790226043128558,0.528909556325755,2.599029510722933,0.8230658917770127,-0.6448236357852137,0.35448758393299606,4.357412938039986,5.734932232852634,4.242673779799487,5.2399664355381,6.6819062265411375,7.716658550485227,6.4094849517071335,5.327086006028691,2.0196918953803977,-1.3940665669126389,0.5891710637718153,-3.4889847347487652,-7.295992301630183,-2.7828830476578705,-4.438916645938062,3.1587515694816153
Maine,-1.9500111778929414,1.8258915117716719,2.120190591817678,4.207977429012601,4.4004901209150304,1.886028820796138,3.5480536480529214,5.5088196692265345,6.787732648152247,10.802317725236518,15.33919184955384,12.739904231800129,11.724342299787182,9.084150008477861,7.634176141011685,4.236532644941714,3.390884231373126,3.808000824678119,-0.6074874205490906,1.4414562776055622,-0.026632461644855332,-2.457146575530309,-3.028579047430153,-3.3800403961158567,-1.9031128260691323,-2.2558276817846927,-3.1704446644935445,-1.3819823607893904,-1.7767035009534333,-0.4492800189074906,0.5062268013736977,0.6845960323922187,2.0147075073588168,3.5667509484013573,5.029106453097524,4.971743703184664,3.493647361507632,2.5165298654643204,2.957441963876973,3.462934336591119,5.521856028340971,7.3209223501588205,9.075858982734024,9.704076716631457,7.925786248603836,6.072585363249867,-1.4975957557003887,-4.632872431003105,-6.237083373494305,-7.864980172174694,0.4133721668324933,0.872124797534045,1.28705426288259,0.4693760997441129,-9.181433293629164,-8.07230149935028,-6.859175289952077,-3.863910693718124,2.301157462416798,2.9459279604343873,3.451245825764835,3.9778263297807355,3.4740728056416703,2.5517348458148463,1.5272881618959557,-0.32136336644664154,-0.09989942116764587,-0.7698183653761919,-0.7634024754111058,-0.4074002852442778,1.1848920064885469,1.7042757444544994,1.6004878214196974,1.2646407792242387,-2.541225091525438,-1.5129712095525476,-0.32868285331900143,1.1104592575285905,4.9802723325630165,9.442889392000946,8.942713620769528,8.331266373539698,0.9261499437218835,-3.1714074332499487
Maryland,5.8675034099682115,5.266730178022109,1.323436108773277,-0.29155759476204474,-0.2172337364780773,-2.2030403134744967,1.727440785731825,7.217262887634771,5.592074160917289,12.99539235781808,9.903641132901935,6.103318013896392,7.091172646678745,5.066925422882597,3.553047644878932,2.0978989695500503,2.8208722953516134,1.6475606024126959,5.84197561162662,2.827844163874553,2.8956630515590103,2.4652306097116594,-1.212220419021017,5.856231498768017,2.710567404568619,0.845131802024077,-1.333097504739899,-4.662496785754549,-3.1135398323148133,-1.8664708385280053,-0.8536426908404138,-0.2259419073762751,0.8573282793044255,5.992493864347429,9.855497428046215,10.676107870758834,12.254901240713073,6.2861966718587166,5.549763871127691,7.15991377153473,2.9830200802467055,5.0847633994287325,5.10646138650089,0.4080866955052459,2.4603689835414224,1.5932642941387014,0.6793173547465541,1.490437014418003,2.678882719549116,2.4285880659363093,5.770813536326051,7.735968398769192,4.661005257463615,4.517563052238585,-5.841531057606494,-8.53179388922311,-8.028493758215415,-10.048554983009943,-6.0770638946732705,-5.09519598455209,-4.128969520914014,-0.6370093990694483,4.723028445784558,4.936129073414748,4.1399299063483035,4.6230444208724135,3.4776825507441593,3.502265701037488,1.88531564584642,5.550168143704439,4.782285481772187,6.8043183953310455,9.924835324713033,4.087909668474172,2.616280001704399,1.1035069362127277,1.1452563562674325,2.737996358831668,4.641833525769644,5.745565147511651,6.584005171152536,6.707264219284426,4.084585278708339,3.9493039387858344
Massachusetts,4.714187524155847,2.522797190067625,4.769048025041835,3.2125226112003364,4.70493800836754,5.503402296161597,3.9173168189433594,5.477817323810286,3.756038991114717,5.387566761749835,7.033075163893552,7.760783383984722,8.001587020584779,5.202455998657226,1.7723273332628446,-0.3164626998797502,0.12978408714770398,2.4004662932882956,4.54170524572901,6.5964232089050485,4.974835348347544,4.406907154175445,3.296615327783513,-0.7839189084336112,-2.3847941114374183,-7.584665075494022,-15.505696393862713,-13.670552707103251,-12.079750085103639,-7.6063636414491524,3.0272503606559686,3.414548768684343,4.481745691673883,3.273183915089775,4.632415066905805,5.0436305907647245,4.792019394748772,6.5089842352664835,3.8433042721313306,3.2394415033095854,4.109148456228442,3.3815780416815633,4.033748401575911,4.532621828320126,2.328986318681177,3.3968763411881167,3.5563022223948573,4.654723476177668,4.905345800854509,4.745911386581962,3.3809431566748898,0.2576054150054348,0.4256982458229667,-5.080766958435872,-12.478596875541404,-12.975044065233643,-12.48148728248981,-8.460139159796022,1.0142307441320153,5.102292297009401,6.72227627941718,7.595186485082753,8.064138924178028,6.452910279000698,3.1934123928633777,1.858335360436696,0.05038039146180247,-0.7212815501234858,1.1358951351457849,2.739264746582363,3.241169980306466,5.175828459551366,5.237502910080547,5.426920436791289,3.5005957776387335,2.1299552954167966,2.9418485135118573,3.23652638196497,6.398026954541182,7.440348624444636,5.958905089296109,4.1217998827464015,1.2116384743060569,0.4354339995744131
Michigan,-2.7268336092928327,13.874936581785416,18.72552396168206,20.95878652649853,38.2012503133624,17.84031341077693,16.274826060096398,16.018688093257232,-0.5415997142009208,-2.722548702002401,-2.114010640880841,-2.8842885451056555,2.520723740467076,4.364870311186069,4.265227476298438,5.186370013146114,-0.4608081095498347,10.180920135225529,6.197489639032364,6.630155901641493,8.223452013379449,-7.197719668791776,-8.431230651359062,-7.563169751126991,-4.686622818412686,-0.6251707491808466,0.1186881092120284,-2.8664137280881485,-2.1979061588744018,-1.4390986085720292,-0.8736925117603107,-1.375735674854074,1.4562572747517673,-3.963658839156266,-2.1263423866288127,-1.3272919935710523,-10.337670963455823,-0.37805216906392425,-5.642427365713967,5.244818371751485,9.28670464752861,-0.8659648061115875,9.191575018839153,-5.694426790084735,-7.531507995488498,-0.16276522184783243,-4.849695729556659,-1.7306263942330868,0.9102347611040664,0.9036993746397156,0.5187880647462932,2.2565783830586703,0.7984184312246793,-3.1933110131643323,-4.4716485999714415,-10.343518716495282,-10.803059673745201,-8.54404799383315,-8.676878630157193,-3.943042923903959,-2.909375618872839,-0.13533238313363652,2.7993047012875327,4.404493794760071,5.933093826060701,6.305192337697078,0.21505078788517504,-1.840704211438253,-3.632903644561964,-5.519056546318166,1.0329790282973645,2.551555092053855,2.7975475770913394,-1.598646163031455,-2.00987329454553,-1.0006122997339404,1.1160287211843336,8.619370907363198,4.841681653061253,7.075192888876236,6.451396564377363,-0.6358997278197712,4.225407624339977,0.8093244766377764
Minnesota,6.591591331669558,6.665664863562235,6.646899609756354,3.4403497706378503,2.393364853496833,-2.878826026050939,0.09586200063107092,1.0799059788051286,2.750010483677828,7.800831024565761,8.692789214762637,7.661047903576336,7.8445413069263505,12.149221378743558,5.070031377615187,6.927186301155329,0.8087342172389664,0.8771541131517926,3.703041519325174,3.4307430217257733,9.80834533351975,0.7115387412478875,-1.7841055133831065,3.6210991691818935,-1.8091134995452203,0.6866784793071541,-3.141928754723185,-7.164123311181052,-2.9427293571758653,-2.6526772243156853,2.7148180932197006,1.4008113201585273,0.5680544045472978,1.6675724625762363,3.0723552551744957,3.296526983028245,2.815214270890739,4.78364413293079,4.623196928114502,6.680636828296178,6.8203478225814465,5.282783493409334,5.083986290719513,2.0845247587752125,2.3814122467926047,1.7894041869794,-0.047657325651088454,1.0732343576295251,-0.4873193023614348,-1.0887277908553041,-0.6397224284363564,-1.6561925841444458,-1.9210852525436874,-3.5456034315991203,-7.464647369582142,-7.98149772688103,-7.818214956267491,-5.217100638227674,-0.7109841026035432,3.310859879766956,5.955552068161446,7.188966292247791,7.96088417028963,6.125788826801299,5.884849957175101,4.597100680980295,5.37787179811926,4.997413166677367,2.4667432382495216,10.147839536050506,9.52720540906795,9.841856815540854,13.925641277003772,0.6174878859332229,-0.05163420112160342,-0.5228499710742947,-2.249980685513749,3.4397471150205763,4.597341047473867,5.036328060638196,4.825736990440896,4.202654136338862,2.188596696535936,1.4371484933499907
Mississippi,2.350727265589295,3.7186254178201104,3.4671910545841955,4.669572857290764,4.474971592138465,1.9487135428241025,-1.2578840316535758,-1.1237881443867521,0.4587620395925641,-0.178967641851751,15.945756861654695,14.741221893737933,14.797113893805511,18.357611185826126,-9.875767673932602,-7.40441740929672,-9.686858713433807,-12.236563242456725,-0.2400120243316604,0.7077593998046505,4.93874869926006,7.514915679153902,12.460306757917541,10.322277823232548,6.294043258775932,9.609026690405853,5.837984251405467,0.636136773420804,-0.16046549585310577,-6.483831449141057,-5.552928138954987,-2.8766701729948894,-0.11675884383226852,1.8973424153695497,0.9697767862535486,2.5515662689212504,0.6943084043587724,1.671218599578313,3.376928829581325,1.7947626086603212,3.6299036603650574,6.396929791452793,6.167371563443483,10.215021556350779,9.193201810222611,5.628979148020799,5.359982873328975,2.8138866401470657,2.4328495167955,2.3985221848224643,0.6774162519150884,-0.5638094685357395,-1.2757265680199474,-2.9250093929230783,-4.928652272427939,-6.544537047422266,-7.893311307404946,-8.2115771020249,-4.489234812321604,-1.5701383731944671,1.5986423739673585,4.79430524845938,1.0221548658678203,0.39880623139079724,-0.4914770345043784,0.16663262406613333,2.9717160885795804,2.932299192924539,4.714796528179227,3.903470896420089,4.972289546203056,6.455870160585508,5.039621217087229,3.9113076050002187,0.5845045128725972,0.510718549806139,-0.4359870054154391,1.3863881683308954,3.291310680575025,1.8092012504391006,1.8137184498114811,0.07805941148609948,-0.17039335037596395,0.2515365712061123
Missouri,6.508384906011291,10.071685103032701,6.713948547630479,6.761834888321307,6.212402961715891,4.852448586520875,5.424111728663452,4.965933817219338,4.547235761654943,3.735066374803548,3.394983601106697,2.8169777779326983,1.8829080319557343,0.9181403980459116,0.7725445124602327,-0.28040901160263154,1.6080351971027715,0.9636211768714984,-1.1472526387079698,-0.18545420205265475,-2.6632677099850297,-0.986432242792884,-0.27152732068733926,-0.587727372248241,1.5652969340755927,-0.5459879027670396,-3.673136346127654,-3.628046230724971,-4.823833073608321,-4.032325113240437,-2.6215449847903862,-1.825126032810699,-2.272002175435558,-0.6571647444808146,3.3878499801526836,2.8062929140775323,3.3735346275827243,2.4615902596170516,1.5919361128337721,1.393646309205035,1.1251249086137793,1.5962425234347186,2.6996459492451463,3.0637003962974156,3.889032009380327,4.020656618879237,2.471166249486439,2.5400958911895923,1.8951642524180055,0.6242488234306028,-1.224220314064684,-3.113249665652766,-3.320501859676149,-3.114007428279062,-6.855207737587525,-6.754824036423483,-8.903915021837362,-11.966797690920774,-6.786613719220326,-5.185147905313701,-1.6628234118616254,3.1180888802103275,2.0753556296002666,1.1534261568299782,-0.3117144765101744,-0.6363033226750617,3.7997448354245025,4.911616080393883,6.3474174827720775,6.451364767225434,1.5361409740665675,1.9093523197038844,1.3700205152822682,0.4437638126989888,-0.6380431865884116,-1.1939483951896654,-0.5213422562995559,0.8197480736807228,5.602487939731378,6.487368608272765,6.071897410243475,6.398603288326589,1.7408005641475048,0.9478571244820155
Montana,-3.0083546865511055,0.5846678100265409,5.526421641425556,7.370585033603183,8.863397376639563,3.031377328256233,1.4148490399267915,-1.7315570721928428,-1.5609160669015967,1.6696048843524052,0.22722346630370144,1.4502183979603431,1.1311770371102863,-0.22672120358173065,-1.7631822154904082,-1.8965435477490682,-2.1028266173059547,-2.4597459366662884,4.307088179498572,4.277685951195857,6.315123051976544,7.284071068668917,0.9594545843380073,1.6426728553458443,-0.08666184452563677,-0.3093266874589005,-5.121886022358826,-5.0112993208187655,-5.0871471204506715,-5.630727544390568,0.9410920973396282,1.68210500361994,4.371347947124764,4.652999450735313,9.654218326226912,10.098366943532113,7.528160345932314,11.713195881553458,8.983350250732554,8.100440371094727,11.196418787307776,8.36208257086994,9.160705912932078,9.870104180250614,4.5393546817568975,7.241144217562978,-1.956435661667822,1.2223106265588923,11.666735856009812,6.352623009907954,10.948471105773052,7.52080440017656,0.507036232203921,2.6531200420182444,-3.0866784325245287,-9.052531759594952,-13.746982607296218,-17.450533288982484,-11.913454444329252,-5.81330636882587,-0.10110424087802394,4.412211363713853,5.2218375587945935,5.26190997077273,6.083704689365977,4.879432401298521,3.8504867149309154,1.7330064345548968,0.42189529131868564,2.8140985340749256,5.809172489050674,6.81657683624914,5.744002609019598,3.784905113465236,-1.718115629451051,-1.1215228875183285,-0.4257026169851399,1.9813663013209637,6.951694617633554,4.40239303956851,4.447465521301023,-0.539014388486008,-8.680243150647836,-5.332059206388042
