Real Average Weekly Wages; Year/Year: January 2008 -- February 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Bureau of Labor Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bls.gov/sae/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2008-11,1.514417338741369,-0.19721219551802655,2.5248561561884237,11.556981414171652,5.855248196775905,3.896345495680419,3.4250513930049715,0.4955340270876009,-2.0129501413650734,-5.063190996770263,1.4693292806736116,2.2992227291593093,3.313751139454571,0.251312016127181,0.8742904926196676,-0.9481300707753851,2.545492147093495,2.7819586998571957,1.79692633710548,5.579613447595599,0.16506792366671383,1.3669820681108087,1.9326394052104394,-2.067086033841407,1.2636996112147711,4.408775129244901,8.314029331148756,6.856256735789907,2.723062974400171,-2.041416817604693,2.490773906475216,-1.2830401023268154,6.619466573688995,0.8939290595067564,7.718099099287662,1.648739200653124,-0.962163883220016,3.464869364444455,4.724664383749113,1.2937390296107545,2.155159864441343,0.11432107080307347,5.659232073546994,3.826670404719624,1.7595481920915215,4.418717380741239,4.153344935812012,-3.3275847543348123,5.0212354522888925,4.178247402025116,0.7332132915220769,6.427423952758477
2008-12,1.9902440630716067,-2.645224940079959,-1.0856480420090968,7.422836526939227,1.584287702970721,2.557175567829088,-0.18801132555987682,-0.05179463081311188,-5.300140538886253,-7.649463227820952,-2.7463582689572363,4.1399629315774105,-3.12808020174511,0.7704787207347092,-1.37308406069037,-2.9531283015898975,4.117236227518953,-0.6238960943438564,1.6956424138363624,0.6712235927170531,0.44182118902659356,0.4191587592793658,0.7520802623773704,-4.644550195036143,-2.8476298541442553,0.5085972034965162,2.416107749613751,3.2051710401910642,-1.4179066469653239,-2.0869182183267627,0.2335659619644278,1.0440500350694282,2.95410533919436,-1.110992276055164,4.128214498689116,-1.6155633598150878,-0.936886143806513,0.1929885052966826,-3.4506737176616697,-1.2336284387638063,2.3092645875038103,-1.1747955930965448,6.799506596086892,-0.1742749870408326,-2.429676677430076,1.0996955450660368,3.516030504803659,-3.2721845115398156,0.2901785461490191,-1.9718137309891495,-1.529647361263154,1.9321207540873697
2009-01,2.3498821518051174,-0.6033849175360442,-1.5660744129664192,11.695441283898642,4.401783778214522,6.138047691942263,0.6828107486688355,-0.5255697732955908,-0.8399751500129964,-3.051202911567156,1.3119618265706952,3.281987919120994,1.6492884570190043,5.0107775671022905,1.1562270318148524,0.1747165592509975,10.271931521549563,-0.695210794251164,2.6206636894220474,2.868822280559013,-0.03453206159089886,1.2217047594804475,2.146996438798447,-4.5944848400600025,1.3251103230140935,2.887342291567562,5.109524382461707,5.038108640067041,1.1271369443386157,-1.0342724494775704,2.776721705972531,-1.0461928962272455,4.428830398160232,0.11984612607343806,6.305466730867702,2.5004287933578833,-2.9633814197381536,2.213332278854285,2.3908286080233916,-0.0738075851972216,-0.36103733278595285,-0.6156177357419207,8.613786503172696,-0.29558144373977335,-0.05499831836635637,3.715397374628405,3.6884985042218608,0.09923522681622471,4.3829828175460275,1.2950089036812669,-1.1993728738061065,3.3679316225176414
2009-02,2.2881643426886598,-0.21280712488067924,-0.3118281266951977,11.736496926396029,6.445618260364587,6.667522419140419,1.3945576442802936,0.870761878617551,-6.539252606547284,-1.719340153872524,3.794115927901503,4.642018058078855,4.930490008588025,10.264677609378307,3.661044204762545,2.9111961100293415,12.622687677913103,1.2738060758788516,3.9752842338498504,2.6005815266757017,-0.9991960076478669,3.8967208051436018,3.605080661457205,-1.2720369889915568,0.3317335700554477,3.278309389636639,4.355783826240992,7.081245303812326,3.0376869873603853,-2.2878942143546643,1.5882484493259832,0.9676779146816609,3.5710758128934996,0.8782868762412765,6.4830389210827635,3.2027063090380135,-2.4052925970956816,4.707503242579196,3.9946364562705576,0.9825217588191808,-0.14817003414522623,0.13693625515795982,8.758916999373746,2.105912548965353,-1.5502189050273472,4.992461060288141,3.948337509589253,-1.366735304196619,6.548780759617152,0.7679094298686643,1.1252228275851852,4.239248588436116
2009-03,1.8673510581191006,-2.0323884459730497,-1.945132426664186,7.993512825303917,-0.15930807224375773,3.9396311684563443,0.22655233979381006,-0.780979811597208,-5.344233325985478,-4.037853599496591,-0.42992416939647593,3.134533896843408,2.6542302941929874,9.344286901282405,2.5142645046813663,0.040296613259124356,7.455848638549628,-0.5943121192515096,1.6279973116820434,3.2667048739356255,-1.292914427145642,1.6032043087604104,2.6260114878476437,-1.8876256961737639,-1.3379745078338934,4.458483567955456,0.32024127426051185,4.015338918560539,1.5890425688643381,-1.7301577394168626,0.2176954457965607,1.0337680010931356,-0.07378457355890553,-0.8857068267029108,3.856535876548313,0.6348054654439338,-4.016664761200285,1.8506389057063537,1.2582389152813822,-0.7377285821310064,0.8631379063966345,-6.031326912976914,10.444740389768677,1.391997727760712,-4.3886545835516,7.572894357542667,4.8916047682215895,-2.3174765195403926,3.5541066539386774,0.2341683941930398,-1.5384306362360698,-0.6201214552609631
2009-04,2.6175461359274643,-0.8721372605950283,-0.9570912778290306,8.221980315321304,3.5998003381484116,3.4846714470009976,-0.5106766292339946,-2.7328746672290816,-5.831729492749003,-1.928566253138728,2.224144266555028,1.6978650064869971,1.0422684284203698,9.3619299629745,3.3014292519855095,-0.4105837950608803,7.916722873889281,-1.3577753164644928,0.07045331739323497,1.4380885149222404,-1.232681261488404,3.541321104814447,2.9257329109888137,-1.6930397170406244,-1.1523050348904078,4.481460680039399,0.37033526059454897,6.044677185410263,3.824786294371024,-1.8356556801845711,1.6813569071254308,-0.4016094825080742,-0.5985690734400835,-0.9519509146320079,1.4407559352292965,0.7187819018534043,-4.181730594421936,1.3522929696486738,0.37584318160513114,-0.7413375435882816,0.7120856810560064,-1.0312662489818007,7.536428501219795,1.9171940019676992,-4.215188283728876,17.224302828379813,4.316275050205348,-1.3755731545477925,4.002682876105056,0.807698891817954,-0.16056722186032238,0.1942883836815862
2009-05,2.4510068479226255,-2.152043114320586,-1.5655044060048366,8.63994745684044,6.310343482650042,2.979415828088395,0.7201570452938709,-1.457664517537986,-4.53252735876057,-3.3999579731033345,3.348436974617398,-0.40820078419116074,1.7864900385010627,9.737273520344205,3.532046458367608,0.6528316342792477,6.990480485287643,-0.14054502704608635,2.551100687307558,1.7708288589194308,-1.4550627927773598,3.035347775897492,3.003658040642799,0.14032204272038548,-0.05494169400211467,7.60813687401438,1.2131955352328294,3.246897148818268,2.062860519254786,-1.6320168052337425,2.2901869870405767,2.3157335868306395,0.6319574372874763,-0.3403217149755416,4.242974621645434,2.7081613400055162,-2.1290148582444464,1.24714058400056,0.1675430616809125,0.7566536025115815,1.3488839101162375,-0.04134794542599104,10.880192793247694,0.9826153057520843,-2.472219517652356,14.745821322796978,6.441536404395744,0.8333332539235143,5.779781436785279,0.8445578174741749,-0.004654892630576268,-0.40623999370370906
2009-06,2.2463557204911146,-3.5837857640163806,-5.281256508184442,5.014629186997603,1.4408655583957102,0.19385139779960808,-1.8965793048542057,-4.5715093946353065,-10.448049500201737,-3.0730035503616384,0.05025792125671149,-2.932837321058569,0.6675181213182606,5.29937879196096,2.7623954029140982,-0.7481721999215452,6.361236806010043,-2.5650601702112223,1.2123359375795013,0.8734676074619675,-2.8581116062506897,3.299613690485015,1.5874009730962275,-0.905575631413112,-1.698865333145025,5.860288127694741,-1.059323301489981,2.871798516322327,1.8695830139883136,-3.418492116248691,0.47871656315334893,1.1465653631684367,-0.438206698415623,-0.3032041154089583,1.7135124592916002,1.4821404267279872,-3.669175059870288,-0.035015859963737385,-2.8295915912001144,-0.5324561845994326,-0.9337196839097226,-2.922165133284385,7.52153810438001,0.13370937365575453,-4.444216533679595,12.291497089874857,4.7456738294562575,-0.8958120035301944,1.6646108191199864,-1.9824555047905172,-0.7140605613937435,-4.497424205063249
2009-07,3.3553041945226245,-1.9819540688230453,-1.1000002659587012,8.049008016156664,3.2949066529411803,2.7647020923159102,0.6439116342231587,-0.9285105665949397,-6.381734973386602,-2.767070121937938,5.31946724194967,-0.31688666069760074,2.78335541834326,8.367523422586492,4.293370819482634,3.2987125184209924,10.25562888721928,1.36082965874114,3.2421580814805373,0.26618204855285055,-1.1915917514096643,5.172021346722498,3.4412201632028565,2.9931739459770634,2.054821813111395,8.908032959804164,1.9881640296019873,5.247545972316261,4.244347920363739,-2.6304296970598906,2.8689643796627062,4.082532291041121,1.2499870304229241,1.562207029298955,4.498163743508302,2.968581320197878,-2.202976912201607,5.067339262792977,-0.051884556659346215,0.9466344103287925,-0.307035619300895,-0.09351875745083542,17.377947955996884,2.142084318159653,-0.5389079187984094,11.97946168253733,5.68391467448893,1.634888787873294,6.202821820777575,0.4925565005644296,1.7121695167913005,-2.501103791714089
2009-08,2.469534625448754,-1.4055289798097237,0.6432118724371195,7.340416739261005,5.399975440292041,4.010790059084828,1.646213621993189,0.2245738378853667,-1.3357206285560328,1.779224237993932,5.977212840742392,-0.34868581841843566,2.3803984561965605,13.025562546218838,3.520962192986406,1.6065234372142148,8.176451560864068,0.40953947815514935,3.41238733229645,2.6443707692023466,-0.9914807131502005,7.360900634311128,2.2527173430069594,1.2739414892987588,-1.7113802952243493,9.214008378335038,2.337025549955925,6.012211571561929,5.976397786435784,-3.767346903346422,1.8350668439325726,3.5640242899648946,1.9606096352201496,1.7689537704362748,4.115890729138696,4.724651864184102,-2.5465574467752057,6.4845642179470335,2.2161750957699384,1.4640215521327922,1.345050941508336,4.141877810979167,14.567662330912368,3.475004101289065,1.0506405927923501,10.885940364107354,6.975685917904186,3.69777716313285,6.635412696794769,0.15987732408444957,1.7228427062804985,-0.1268851046527007
2009-09,2.862373683864831,-3.2226265569185544,-1.9813564393328913,5.774829131438676,2.063820405435469,1.1232841872006663,-0.9155281464917486,-2.740257221090413,-2.031763727591018,-0.6942951759976356,5.191182182703553,-0.8771564158475221,1.8438608694110952,7.74137247552652,2.9958023593837138,0.8211620037383023,7.672542455436268,-0.5289311120279783,2.7284836895595417,0.7298844718233388,-1.3723465178335794,4.929528586146551,1.6121744082134182,-1.259260905426562,-3.751764025693511,6.306157591188777,0.8949050609212247,2.851513415629846,3.345369443576496,-4.588587497872689,-2.944455767779628,4.700371131058503,3.204662059898924,1.2529087291187846,4.696570493243948,0.21739261143063995,-3.4193430341907667,4.272068859236482,1.631861180987623,0.39280778540023586,1.2576795897003814,4.962702337966316,15.1095454365581,2.187467446048179,0.9481217404938588,9.157945589063111,5.095039852217297,0.6568883675537295,4.273287741932834,0.7447552466368977,-0.5368450726871399,-4.541311853015301
2009-10,1.5145793496290907,-3.269549756034698,1.848125846528675,4.83515885454489,2.846895820600619,1.5549768972111726,-3.6710276855855435,-4.821232666796994,-3.6762475553315674,0.08771005151732424,2.4007162301455747,-1.3972869520596822,0.46897473657141925,11.848164855154856,1.7679874777627766,-0.24753793578070615,7.917494836279163,-0.7713693300864491,2.4708765942823487,-3.2481785064793476,-1.250400272487426,2.1942824961345595,0.18767871776078388,-0.18781003373895272,-3.5486161095207107,4.767795414934906,-3.400887648363186,5.176951208395578,2.199439119477096,-6.620207527842788,-1.384901382140358,4.864129890327598,-0.7376071537163797,0.7262003744727085,0.04340998440248734,0.6548554622625766,-3.677078198931609,3.87431399636322,0.389280517400441,-0.6727990585307595,-0.4820437553873281,1.91250581110852,10.350265694897198,1.113641065388741,-2.039643339493272,7.451481303975392,6.254158679366191,1.3050739155872673,4.770745959674644,-0.7142347394773274,2.30344654494304,-3.7764987303979556
2009-11,-0.28301741112932327,-4.6780694203443005,-2.6312002593723216,1.1028556490567016,1.4719007007007399,-1.2201931274953564,-5.697014664971112,-3.627602643943141,-5.382522486696974,1.073853080877547,1.2140490658082699,-3.368254233150524,-1.2653783656932345,13.071946519557374,-0.12040555666172356,-0.18271898465729797,6.404694488160256,-3.247028481454773,1.8161982009624096,-4.650760317994893,-1.4885561424169378,2.011012500844075,-0.7806778604624943,-2.703075489310211,-3.47295570365064,4.5725854892727105,-3.3285556385561583,3.279965690526132,0.6921129752751252,-7.324638277456957,-2.240212386145916,7.076334397176426,-1.9441825563286368,-1.1236776147105396,-3.460518870517065,0.5127787968557267,-4.201184985982026,2.0724984717828128,-1.3643266806166872,-1.9933599330745337,-2.1659643494938012,-0.38132308706495416,8.546109872335371,-1.1269924914781424,-1.8441727852335585,5.893188650670608,3.7147145414814156,3.159065811199255,0.47166233529768464,-0.7617579170931535,0.19496622968610708,-4.32744981938288
2009-12,-0.7421946333420965,-4.303648594670681,-0.3864365642743437,1.3787580956318966,1.33973918044926,-3.301772559602773,-5.907228028239978,-4.87954115719319,-4.802097951391524,-0.11007320668836157,0.0920267204969729,-4.203946713810751,-0.38744447144827515,8.60510162542585,-0.5763525458261841,-0.3493191528418168,3.5135214372616295,-6.7394092165341934,0.5965261587148294,-3.883283638500671,-2.6189291120442646,0.3088799424744158,-0.5690318234542527,-2.3484359381113484,-3.5614910902952754,4.86592829859733,-4.394652332113859,-0.30593525561194507,-1.4692186187697167,-8.377104625144725,-1.4844245088500507,2.766719713060576,-3.3978096660912707,-1.5115196306802037,-3.788936764926888,-2.246509895462216,-4.552588434148644,1.849284670868465,-0.927720446294481,-1.4949134192526252,-3.2464419243371943,-0.8699237456569043,5.6982938805323045,-2.315746400925816,-4.314463663197998,21.582719960847093,-0.45269413039811984,1.203626671846909,-1.2679305008986916,1.1472554510108823,-0.4481330817484811,-5.315969601221148
2010-01,-0.5174054157490137,-2.483654561853319,2.1812334461370453,0.42851865371059905,-0.2442425665876781,0.33909699360424944,-5.101744246221455,-4.161849317525205,-1.9936857013049223,0.7446444265752474,-1.1923076799997223,-2.945593563306187,-0.7952724217381937,9.69643449583463,-0.3223687575791203,-0.9929989680282768,1.9877782904273278,-4.702320619938625,0.6619479993596135,-3.0179955023939407,-2.5005672878388765,1.8778451739863915,-0.9149065939821985,-0.8705195857605081,-2.206841632824856,3.8799175897467224,-3.1564719367832774,1.2038878091033116,1.0132270033374313,-9.221170639972142,-2.5105271199027035,2.8281125871191715,-2.4058428500296776,-0.9650897599820633,-2.4890501564940086,-1.4018771034174715,-0.31362379958778136,4.292713250007344,-1.5072519026192785,-0.6247922852985891,-3.081352205590741,1.3200146586895547,5.820558222052035,-0.7724624651668808,-3.430006244830503,21.83143807143563,2.3937385222428693,2.77316681696237,-1.98700555591437,-0.16421152104881528,0.8377300144488231,-2.6506638870305896
2010-02,-0.930375547433397,-2.869621862915186,-0.731880651946002,0.04704801008378133,-3.785700255286091,-0.6360623417539055,-6.778297754531243,-4.567541180242912,-2.5355543775419793,-1.5806404349399388,-0.9707076319530848,-5.452166457087336,-4.1579541130632505,6.592418693616629,-2.4543047760571057,-4.834070125599778,3.351107921102667,-5.5017167721616484,-2.19424786630008,-5.0410211471050275,-1.7450747564210143,-1.5180623711263244,-1.9588929389144323,-3.733498795143422,-1.6186312088321928,0.2617648202728085,-3.1100474073483944,-0.5558056551402711,-0.8024575793004076,-8.90102924206775,-2.7805255846771804,0.9012622695559768,-0.28818879879079773,-2.379497645913641,-1.955217841319166,-1.2247084010309222,-1.6150239097964976,1.287589232229691,-3.5080163338674835,-3.3304491523618682,-2.547617398385043,0.3919222334107273,5.397284730041202,-2.0601600632191754,-3.2972211283843595,17.229618184229974,1.1439831552076996,3.388336583517898,-4.001366924384987,1.0664196190581394,-1.396935595687058,-3.580062249692207
